StudyNo,Extracted by,Author,date_published,DOI,Title,date_first_admit,date_last_admit,date_fup,Country,Province,City,Study Population,All patients discharged/ dead?,Study design,End point,los_group,Diseases status,Disease status definition,Treatment,Treatment definition,ICU definition (if applicable / available),age_group,plot_cat,covid_severity,grouped_by_severity,other_feature_comorbidity,trt_group,other_group,outcome,N,perc_male,perc_male_specific_for_group,Age range,age_med,age_q25,age_q75,age_mean,age_sd,age_min,age_max,age_specific_for_group,LOS (unspecified),LOS (non-ICU),LOS ICU,LOS high flow nasal cannula,Symptom onset to admission,Symptom onset to discharge or death,Symptom onset to ICU admission,Symptom onset to death,Length of invasive mechanical ventilation,Length of non invasive mechanical ventilation,Length of oxygden support,Treatment to discharge,Treatment to death,LOS_med,LOS_q25,LOS_q75,LOS_mean,LOS_sd,LOS_min,LOS_max,LOS_nonICU_med,LOS_nonICU_q25,LOS_nonICU_q75,LOS_ICU_med,LOS_ICU_q25,LOS_ICU_q75,LOS_ICU_mean,LOS_ICU_sd,Issues/ biases with data,Notes,Included 
17,Yalda,Liu et al.,2020-03-12,https://doi.org/10.1016/j.ijid.2020.03.013,Patients of COVID-19 may benefit from sustained lopinavir-combined regimen and the increase of eosinophil may predict the outcome of COVID-19 progression,2020-01-22,2020-02-11,2020-02-11,China,Hangzhou,,"patients whose disease confirmed by two consecutive positive results of SARS-CoV-2 RNA, admitted to Xixi hospital",No,Cohort,"Discharged (3 transferred, 7 discharged)",general,,,lopinavir,,,adult,main,All,N,,,,Alive,10,40,Y,42 ( 34–50) median (IQR),42,34,50,,,,,Y,13 (4–17) median (IQR),,,,,,,,,,,,,13,4,17,,,,,,,,,,,,,right censored(follow-up completed for 7/10 - 3 transferred to ICU),,1
18,Emily,Liu et al. ,2020-02-23,https://doi.org/10.1101/2020.02.20.20025536,"Clinical characteristics of 51 patients discharged from hospital with COVID-19 in Chongqing, China",2020-01-20,2020-02-03,,China,Chongqing,,"hospitalized patients with confirmed COVID-19 at Chongqing University Three Gorges Hospital in Chongqing, China, from January 20 to February 3, 2020",Yes,,Discharge or death,general,All,,,,,adult,main,All,Y,,,,All,51,62.7,Y,"45 years (interquartile range, 34-51; range, 16-68 years)",45,34,51,,,16,68,Y,12 (9-13) median (IQR),,,,,,,,,,,,,12,9,13,,,,,,,,,,,,,,"One death, all others discharged",1
,,Liu et al. ,,,,,,,China,,,,Yes,,,general,Non-Severe,,,,,adult,,Non-severe,Y,,,,All,44,63.7,Y,44 (33-49),44,33,49,,,,,Y,12 (9-13),,,,,,,,,,,,,12,9,13,,,,,,,,,,,,,,,0
,,Liu et al. ,,,,,,,China,,,,Yes,,,general,Severe,World Health Organization interim guidance/The National Health and Health Commission of the people's Republic of China,,,,adult,,Severe,Y,,,,All,7,57.1,Y,52 (44-60),52,44,60,,,,,Y,15 (9-16),,,,,,,,,,,,,15,9,16,,,,,,,,,,,,,,,0
19,Yalda,Mo et al.,2020-03-16,https://doi.org/10.1093/cid/ciaa270,"Clinical characteristics of refractory COVID-19 pneumonia in Wuhan, China.",2020-01-01,2020-02-05,,China,Hubei,Wuhan,All consecutive patients with confirmed COVID-19 admitted to Zhongnan Hospital of Wuhan University from January 1st to February 5th were enrolled,No,Retrospective cohort,Death,general,,,,,,adult,main,All,N,,,,Dead,22,,,,,,,,,,,,10.5 (8~16) median (IQR),,,,,,,,,,,,,10.5,8,16,,,,,,,,,,,,,"Low quality
follow-up date not clear",,1
,,Mo et al.,,,,,,,China,,,,No,,Recovered,general,,,,,,adult,main,All,N,,,,Alive,,,,,,,,,,,,,10 (7~15) median (IQR),,,,,,,,,,,,,10,7,15,,,,,,,,,,,,,,,1
20,Emily,Pan et al.,2020-02-13,https://doi.org/10.1148/radiol.2020200370,Time Course of Lung Changes On Chest CT During Recovery From 2019 Novel Coronavirus (COVID-19) Pneumonia.,2020-01-12,2020-02-06,,China,Hubei,Wuhan,"patients with RT-PCR confirmed COVID-19 infection presenting between 12 January 2020 to 6 February 2020 at Union Hospital, TongjiMedical College. Patients with severe respiratory distress and/ or oxygen requirement at any time during the disease course were excluded",Yes,Case series,Discharge,general,,,,,,adult,main,Non-severe,N,,,,Alive,21,29,Y,40 ± 9 [25 -63] mean±SD [range],,,,40,9,25,63,Y,17 ± 4 [11 -26] mean±SD [range],,,,,,,,,,,,,,,,17,4,11,26,,,,,,,,,Severe cases excluded,,1
21,Emily,Qi et al.,2020-03-03,https://doi.org/10.1101/2020.03.01.20029397,"Epidemiological and clinical features of 2019-nCoV acute respiratory disease cases in Chongqing municipality, China: a retrospective, descriptive, multiple-center study",2020-01-19,2020-02-16,2020-02-16,China,Chongqing,," laboratory-confirmed  COVID-19  patients admitted to 3 designated-hospitals (Qianjiang central hospital of Chongqing, Chongqing three gorges central hospital and Chongqing public health medical center) in  Chongqing  provincial  municipality  from  January  19  to  February  16,  2020",No,Retrospective cohort,Death or discharge (not clear),general,All,,,,,adult,main,All,Y,,,,All,164,55.8,Y,48 (35-65) [20-80] median (IQR) [range],48,35,65,,,20,80,Y,15 (11.5-16) [9-25] (median(IQR) [range]),,,,7 (3-10) median (IQR),,,,,,,,,15,11.5,16,,,9,25,,,,,,,,,"160/267 incomplete FUP. Not obvious when they report LOS, whether they have included patients still admitted to hospital (n =160) or limited to only those that have been dead of discharged",,1
,,Qi et al.,,,,,,,China,,,,No,,,general,Severe,American Thoracic Society guideline,,,,adult,,Severe,Y,,,,All,44,78,Y,71.5 (65.8-77) [39-80],71.5,65.8,77,,,39,80,Y,20 (17.5-23.25) [14-25],,,,9 (6-12.75),,,,,,,,,20,17.5,23.25,,,14,25,,,,,,,,,,,0
,,Qi et al.,,,,,,,China,,,,No,,,general,Non-severe,,,,,adult,,Non-severe,Y,,,,All,120,50.7,Y,43 (32.5-57) [20-79],43,32.5,57,,,20,79,Y,14 (11-16) [9-16],,,,6 (3-9),,,,,,,,,14,11,16,,,9,16,,,,,,,,,,,0
22,Ellie,Qui et al,2020-03-25,https://doi.org/10.1016/S1473-3099(20)30198-5,"Clinical and epidemiological features of 36 children with coronavirus disease 2019 (COVID-19) in Zhejiang, China: an observational cohort study",2020-01-17,,2020-03-01,China,Zhejiang,Wenzhou," paediatric patients (aged 0–16 years) with confirmed COVID-19 from electronic medical records in three hospitals in Zhejiang, China (Ningbo Women and Children's Hospital, The Third Affiliated Hospital of Wenzhou Medical University, and Wenzhou Central Hospital of Wenzhou)",Yes,Retrospective cohort,Discharge,general,Mild and moderate cases,,,,NA,pediatric,main,Non-severe,Y,,,,Alive,36,63.9,Y,"Age 8·3 (3·5, 1–16) mean (SD, range)",,,,8.3,3.5,1,16,Y,"14 (3, 10-20) mean (SD, range)",,,,,,,,,,,,,,,,14,3,10,20,,,,,,,,,,No severe and critical patients identified,1
,,Qui et al,,,,,,,China,,,,Yes,,Discharge,general,Mild cases,"Upper respiratory symptoms (eg, pharyngeal congestion, sore throat, and fever) for a short duration or asymptomatic infection; Positive RT-PCR test for SARS-CoV-2; No abnormal radiographic and septic presentation",,,,pediatric,,Mild,Y,,,,Alive,17,59,Y,"Age 7.5 (3·2, 1–16) mean (SD, range)",,,,7.5,3.2,1,16,Y,"12 (3, 10–16) mean (SD, range)",,,,,,,,,,,,,,,,12,3,10,16,,,,,,,,,,,0
,,Qui et al,,,,,,,China,,,,Yes,,Discharge,general,Moderate cases,"Mild pneumonia; Symptoms such as fever, cough, fatigue, headache, and myalgia; No complications and manifestations related to severe conditions",,,,pediatric,,Moderate,Y,,,,Alive,19,68,Y,"Age 9.0 (3.6, 1–16) mean (SD, range)",,,,9,3.6,1,16,Y,"15 (4, 12–20) mean (SD, range)",,,,,,,,,,,,,,,,15,4,12,20,,,,,,,,,,,0
23,Emily,Shen et al.,2020-03-27,10.1001/jama.2020.4783,Treatment of 5 Critically Ill Patients WithCOVID-19 With Convalescent Plasma,2020-01-20,2020-03-25,2020-03-25,China,Shenzen,,"laboratory-confirmed COVID-19 and acute respiratory distress syndrome (ARDS) who met the
following criteria: severe pneumonia with rapid progression and continuously high viral load
despite antiviral treatment; PAO2/FIO2 <300; and mechanical ventilation (Shenzhen Third People's Hospital)",No,Cohort,Discharge (3) & still hospitalised (2),general,Severe (ARDS),,,,,adult,,Severe,N,,,,Alive,5,60,Y,[36-73],55,,,,,36,73,Y,,,,,2 [2-4] median [range],,,,,,,,,,,,,,,,,,,,,,,,"Very small sample size. Sample size for LOS is 3, but sample size for onset to admission is 5",,0
,,Shen et al.,,,,,,,China,,,,No,,Discharge,general,,,,,,adult,main,Severe,N,,,,Alive,3,60,N,,55,,,,,36,73,N,"51, 53, 55 days",,,,,,,,,,,,,53,,,,,51,55,,,,,,,,,,,1
24,Ellie,Shi et al.,2020-03-10,http://dx.doi.org/10.21037/atm.2020.03.22,"A quickly, effectively screening process of novel corona virus disease 2019 (COVID-19) in children in Shanghai, China.",2020-01-19,2020-02-08,2020-02-15,China,Shanghai,,"Children admitted to outpatient and emergency department Children’s Hospital of Fudan University, Shanghai ",No,Prospective cohort,Study end (4 discharged - remaining 6 still hospitalised at study end),general,,,,,NA,pediatric,main,All,N,,,,Alive,10,50,Y,"7 months to 11 years, the average age is 6.0±4.2",,,,6,4.2,0.58,11,Y,10 days (average),,,,,,,,,,,,,,,,10,,,,,,,,,,,,Only 4 patients had been discharged when LOS was calculated. No IQR range,,1
25,Emily,Shi et al.,2020-04-08,https://doi.org/10.1101/2020.03.28.20046144,The potential of low molecular weight heparin to mitigate cytokine storm in severe covid-19 patients: a retrospective clinical study,2020-02-02,2020-03-16,,China,Hubei,Wuhan,"patients with COVID-19 (severe  clinical  classification) treated at the hospital  (Union  Hospital,  Tongji  Medical  College,  Huazhong  University  of  Science and Technology) between February 1 and March 15, 2021",Yes,,Discharge,general,,,Heparin,low 50 molecular weight heparin (LMWH),,adult,main,Severe,N,,Heparin,Heparin,Alive,21,62,Y,69 [42-91] median [range],69,,,,,42,91,Y,29 (17-42) (IQR),,,,,,,,,,,,,29,17,42,,,,,,,,,,,,,No critical cases,,1
,,Shi et al.,,,,,,,China,,,,Yes,,,general,,,Control,,,adult,main,Severe,N,,Control,Control,Alive,21,67,Y,69 [40-84],69,,,,,40,84,Y,27 (24-31),,,,,,,,,,,,,27,24,31,,,,,,,,,,,,,,,1
26,Yalda,Shi et al.,2020-03-25,10.1001/jamacardio.2020.0950,"Association of Cardiac Injury With Mortality in Hospitalized Patients With COVID-19 in Wuhan, China.",2020-01-20,2020-02-10,2020-02-15,China,,Wuhan,"consecutive admitted patients with laboratory-confirmed COVID-19  at Renmin Hospital 

                                
                        
                
        ",No,retrospective cohort,Death,general,Cardiac injury,"blood levels of cardiac biomarkers (hs-TNI) above the 99th-percentile upper reference limit, regardless of new abnormalities in electrocardiography and echocardiograph",,,,adult,main,All,N,Cardiac injury,,Cardiac injury,Dead,42,53.7,Y,74 (34-95),74,,,,,34,95,Y,6.3 (1 - 16) mean (range),,,,,,,15.6 (1 - 37) mean(range),,,,,,,,,6.3,,1,16,,,,,,,,,Only report LOS for those who have died: 77% remained in hospital,Age and sex for whole population - not just the deaths.,1
,,Shi et al.,,,,,,,China,,,,No,,,general,No cardiac injury,,,,,adult,main,All,N,No cardiac injury,,No cardiac injury,Dead,15,48.2,Y,60 (21-90),60,,,,,21,90,Y,7.8 (1 - 23) mean (range),,,,,,,16.9 (3 -37) mean(range),,,,,,,,,7.8,,1,23,,,,,,,,,,,1
27,Yalda,Shi et al.,2020-02-24,https://doi.org/10.1016/S1473-3099(20)30086-4,"Radiological findings from 81 patients with COVID-19 pneumonia in Wuhan, China: a descriptive study.",2020-12-20,2020-01-23,2020-02-08,China,,Wuhan,admitted to Wuhan Jinyintan hospital or Union Hospital of Tongji Medical College with COVID and underwent serial chest scans ,No,retrospective cohort,Discharge,general,type 1,"initial progression to peak level, followed by radiographic improvement",,,,adult,main,All,N,type 1,,type 1,Alive,24,,,,,,,,,,,,25 (20–27) median (IQR),,,,,,,,,,,,,25,20,27,,,,,,,,,,,,,,,1
,,Shi et al.,,,,,,,China,,,,No,,,general,type 3,radiographic improvement,,,,adult,main,All,N,type 3,,type 3,Alive,5,,,,,,,,,,,,19 (11-25) median (IQR),,,,,,,,,,,,,19,11,25,,,,,,,,,,,,,,,1
28,Yalda,Spiteri et al.,2020-03-05,https://doi.org/10.2807/1560-7917.ES.2020.25.9.2000178,"First cases of coronavirus disease 2019 (COVID-19) in the WHO European Region, 24 January to 21 February 2020.",2020-01-24,2020-02-21,2020-02-21,EU/EEA,,,european surveillance data,No,Surveillance,Discharge,general,,,,,,adult,main,All,N,,,,Alive,16,,,,,,,,,,,,13 (8–23) median (range),,,,,,,,,,,,,13,,,,,8,23,,,,,,,,,,,1
,,Spiteri et al.,,,,,,,EU/EEA,,,,No,,Death,general/ICU,,,,,,adult,main,All,N,,,,Dead,1,,,,,,,,,,,,21,,19,,,,,,,,,,,21,,,,,,,,,,19,,,,,,,1
29,Emily,Tang et al.,2020-03-26,https://doi.org/10.1016/j.chest.2020.03.032,Comparison of Hospitalized Patients with Acute Respiratory Distress Syndrome Caused by COVID-19 and H1N1,2019-12-24,2020-02-07,,China,Hubei,Wuhan,"patients with COVID-19-induced ARDS admitted to the Department of Pulmonary and Critical Care at Wuhan Pulmonary Hospital in Hubei Province of China between December 24, 2019 and February 7, 2020. ",No,Retrospective case-control,Discharge or death,general,,,,,,adult,main,All,N,,,,All,73,61.6,Y,67 (57-72) median (IQR),67,57,72,,,,,Y,13 (10-18) median (IQR),,,,,,,,,,,,,13,10,18,,,,,,,,,,,,,"Unclear whether LOS censored for patients remaining in hospital, or if they were excluded",,1
30,Ellie,Tian et al.,2020-03-23,https://doi.org/10.1101/2020.03.21.20038778 ,"Clinical characteristics and reasons of different duration from onset to
 release from quarantine for patients with COVID-19 Outside Hubei 
province, China.",Not provided,Not provided,Not provided,China,,Liacheng city,Liaocheng city,Yes,Retrospective cohort,Unknown,general,"mild (13.5%), moderate (81.1%), severe (2.7%), and critical (2.7%)",,,,,adult,main,All,N,,,,All,37,45.9,Y,44.3±1.67,,,,44.3,1.67,,,Y,"16.1  ±6.2  [7,32]",,,,4.1±3.7,,,,,,,,,,,,16.1,6.2,7,32,,,,,,,,,"Really unclear what the study population is (don't mention the hospital explicitely- from the ethics I think it was Liaochen Peoples Hospital), and the period over which patients were admitted to hospital",,1
31,Emily,Wang et al.,2020-03-20,doi: 10.1016/j.jinf.2020.03.019,Coronavirus Disease 2019 in elderly patients: characteristics and prognostic factors based on 4-week follow-up,2020-01-01,2020-02-06,2020-03-05,China,Hubei,Wuhan," all confirmed cases of COVID-19 over 60 years old admitted from Jan 1 to Feb 6 at isolation ward of Renmin Hospital of Wuhan University in Wuhan, China.",No,Case series,"Discharge, hospitalised, or death",general,,,,,,elderly,main,All,N,,,,All,339,49,Y,69 (65-76) median (IQR),69,65,76,,,,,Y,28 (15-28) median (IQR),,,,10 (7-14) median (IQR),,,,,,,,,28,15,28,,,,,,,,,,,,,,,1
,,Wang et al.,,,,,,,China,,,survived (discharged or still in hospital),No,,Discharge or hospitalised,general,,,,,,elderly,main,All,N,,,,Alive,274,46.4,Y,68 (64-74),68,64,74,,,,,Y,28 (26-29),,,,10 (7-13),,,,,,,,,28,26,29,,,,,,,,,,,,,"Survival includes both discharged and patients still hospitalised. 91 cases were discharged (26.8%), 183 cases (54.0%) stayed in hospital and 65 cases (19.2%) were dead",,0
,,Wang et al.,,,,,,,China,,,dead,No,,Death,general,,,,,,elderly,main,All,N,,,,Dead,65,60,Y,76 (70-83),76,70,83,,,,,Y,5 (3-8),,,,10 (7-14),,,,,,,,,5,3,8,,,,,,,,,,,,,Majority of LOS right-truncated,Patients over 60yo.,0
32,Emily,Wei et al.,2020-02-26,DOI: 10.1002/ppul.24718,Clinical and CT features in pediatric patients with COVID-19 infection: Different points from adults.,2020-01-23,2020-02-08,2020-02-18,China,Hubei,Wuhan,Pediatric inpatients with COVID-19 infection confirmed by pharyngeal swab in Wuhan Children's hospital,No,Cohort,Discharge,general,,,,,,pediatric,main,All,N,,,,Alive,18,65,Y,2y [1 day - 14y] median [range],2,,,,,0.002739726027,14,Y,12.9 [8 -20] average [range],,,,,,,,,,,,,,,,12.9,,8,20,,,,,,,,,Statistic used for LOS not completely clear. 2 neonates remain under observation but had negative CT findings.,,1
33,Ellie,Wu et al.,2020-02-30,https://doi.org/10.1101/2020.02.26.20028590,Heart injury signs are associated with higher and earlier mortality in coronavirus disease 2019 (COVID-19),2019-12-26,2020-01-28,2020-02-12,China,Hubei,Wuhan,"From Dec 25, 2019 to Jan 27, 2020, COVID-19 patients  admitted  to  Wuhan Jinyintan Hospital (Hubei, China) were selected.  ",Yes,Retrospective cohort,Discharge,general,,,,,,adult,main,All,N,,,,Alive,145,63.3,N,,,,,51.9,14.26,,,N,12 (9-14),,,,,,,,,,,,,12,9,14,,,,,,,,,,,,,,Don't specify what LOS is - I think it's means ±SD,1
,,Wu et al.,,,,,,,China,,,,Yes,,Death,general,,,,,,adult,main,All,N,,,,Dead,43,63.3,N,,,,,51.9,14.26,,,N,7 (4-11),,,,,,,,,,,,,7,4,11,,,,,,,,,,,,,,,1
34,Yalda,Wu et al.,2020-02-29,https://doi.org/10.1093/cid/ciaa199,Clinical Characteristics of Imported Cases of COVID-19 in Jiangsu Province: A Multicenter Descriptive Study.,2020-01-22,2020-02-14,2020-02-14,China,Jiangsu,,"All admitted patients for COVID-19 to First People’s Hospital of Yancheng City, the Second People’s Hospital of Yancheng City, and the Fifth People’s Hospital of Wuxi. cases: any of: epidemiological history, any 2 clinical manifestations and the pathogenic evidence",No,retrospective cohort,Discharge,general,,,,,,adult,main,All,N,,,,Alive,21,48.75,Y,46.10 ± 15.42,,,,46.1,15.42,,,Y,mean: 8,,,,,,,,,,,,,,,,8,,,,,,,,,,,,80 patients but LOS only reported for those discharged. Numbers don't add up in table 1. Age and sex refer to overall population,,1
35,Emily,Wu et al.,2020-03-13,doi:10.1001/jamainternmed.2020.0994,"Risk Factors Associated with Acute Respiratory Distress Syndrome and Death in Patients with Coronavirus Disease 2019 Pneumonia in Wuhan, China.",2019-12-25,2020-01-26,2020-02-13,China,Hubei,Wuhan,"confirmed COVID-19 pneumonia admitted to Wuhan Jinyintan Hospital in China betweenDecember 25, 2019, and January 26, 2020",No,Retrospective cohort,Discharge,general,,,,,,adult,main,All,N,,,,Alive,144,63.7,Y,51 (43-60) median (IQR),51,43,60,,,,,Y,13 (10-16) median (IQR),,,,,,,,,,,,,13,10,16,,,,,,,,,,,,,Unclear whether LOS included those who died. State that some of their cases have previously been described in other studies. Age and sex are regarding total population (including those remaining in hospital),,1
36,Emily,Xie et al.,2020-04-02,https://doi.org/10.1111/liv.14449,Clinical characteristics of Non‐ICU hospitalized patients with coronavirus disease 2019 and liver injury：A Retrospective study,2020-02-02,2020-02-23,,China,Hubei,Wuhan,"non-ICU  Ward  at  Wuhan  Jinyintan  Hospital.  All  consecutive discharged  patients  treated  by  Fujian  Medical  Team  to  aid  Hubei  province  were  enrolled  in  the  study  between February 2, 2020 and February 23, 2020.",Yes,Retrospective cohort,,,all,,,,,adult,main,Non-severe,N,,,,Alive,79,55.7,Y,60 (48-66) median (IQR),60,48,66,,,,,Y,,,,,12 median,,,,,,,,,,,,,,,,,,,,,,,,,Non-ICU. Dates are based on discharge -not admission,1
,,Xie et al.,,,,,,,China,,,,Yes,,,ICU,with liver injury,,,,,adult,,Non-severe,N,with liver injury,,with liver injury,Alive,50,44.7,Y,56(45-65) ,56,45,65,,,,,Y,,11.4 (8.5-14),,,,,,,,,,,,,,,,,,,11.4,8.5,14,,,,,,,,0
,,Xie et al.,,,,,,,China,,,,Yes,,,ICU,without liver injury,,,,,adult,,Non-severe,N,without liver injury,,without liver injury,Alive,29,72.4,Y,62 (46-67),62,46,67,,,,,Y,,15.4 (11-16.8),,,,,,,,,,,,,,,,,,,15.4,11,16.8,,,,,,,,0
37,Emily,Xu et al.,2020-03-26,https://doi.org/10.1101/2020.03.24.20042408,Acute kidney injury at early stage as a negative prognostic indicator of patients with COVID-19: a hospital-based retrospective analysis,2020-01-01,2020-02-20,,China,Hubei/Anhui,,"diagnosed as COVID-19 from January 1 to January 30, 2020, recruited from Union Hospital of Huazhong University of Science and Technology, in Wuhan city, Hubei Province. diagnosed as COVID-19 from January 25 to February 20, 2020, recruited from the Second People’s Hospital of Fuyang City, in Anhui province.",No,,Death or discharge,general,,,,,,adult,main,All,N,,,,All,355,54.4,Y,< 50 (45%); 50-69 (41.6%); >=70 (13.2%),59.5,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LOS only mentioned amongst those with AKI who died. Sex/age distribution not specified for this subgroup,,1
,,Xu et al.,,,,,,,China,,,Acute kidney injury (AKI),No,,Death,general,,,,,,adult,,All,N,Acute kidney injury (AKI),,Acute kidney injury (AKI),Dead,56,54.4,N,,59.5,,,,,,,N,10.9 mean,,,,,,,,,,,,,,,,10.9,,,,,,,,,,,,,,0
