StudyNo,Extracted by,Author,date_published,DOI,Title,date_first_admit,date_last_admit,date_fup,Country,Province,City,Study Population,All patients discharged/ dead?,Study design,End point,los_group,Diseases status,Disease status definition,Treatment,Treatment definition,ICU definition (if applicable / available),age_group,plot_cat,covid_severity,grouped_by_severity,other_feature_comorbidity,trt_group,other_group,outcome,N,perc_male,perc_male_specific_for_group,Age range,age_med,age_q25,age_q75,age_mean,age_sd,age_min,age_max,age_specific_for_group,LOS (unspecified),LOS (non-ICU),LOS ICU,LOS high flow nasal cannula,Symptom onset to admission,Symptom onset to discharge or death,Symptom onset to ICU admission,Symptom onset to death,Length of invasive mechanical ventilation,Length of non invasive mechanical ventilation,Length of oxygden support,Treatment to discharge,Treatment to death,LOS_med,LOS_q25,LOS_q75,LOS_mean,LOS_sd,LOS_min,LOS_max,LOS_nonICU_med,LOS_nonICU_q25,LOS_nonICU_q75,LOS_ICU_med,LOS_ICU_q25,LOS_ICU_q75,LOS_ICU_mean,LOS_ICU_sd,Issues/ biases with data,Notes,Included 
38,Emily,Yan et al.,2020-03-30,https://doi.org/10.1101/2020.03.22.20040832,Factors associated with prolonged viral shedding and impact of Lopinavir/Ritonavir treatment in patients with SARS-CoV-2 infection,2020-01-31,2020-03-09,,China,Hubei,,"hospitalized, non-critically ill patients with SARS-CoV-2 infection during 31January to 09 March 2020, and had the available RNA viral  data  to estimate  the duration of  viral  shedding (NO.3 People’s Hospital of Hubei province)",No,,Discharge,general,,,,,,adult,main,All,N,,,,Alive,120,45,Y,52 (35-63) median(IQR),52,35,63,,,,,Y,21 (17-26) median (IQR),,,,,,,,,,,,,21,17,26,,,,,,,,,,,,,"Investigating viral shedding so only included patients with RNA viral data. Most patients (99.2%) in our cohort were non-critically ill patients with COVID-19 due to triage strategies. Had 168 pateints admitted over the study period, only reported LOS for 120 that had been discharged - so censoring of data",Longer LOS as retained in hospital to continue assessment for viral shedding?,1
,,Yan et al.,,,,,,,China,,,,No,,,general,,,Lopinavir/Ritonavir,"LPV/ r (400mg and 100mg , orally, twice daily",,adult,,All,N,,Lopinavir/Ritonavir,Lopinavir/Ritonavir,Alive,78,44.9,Y,50 (34-61),50,34,61,,,,,Y,23 (19-27),,,,,,,,,,,,,23,19,27,,,,,,,,,,,,,,,0
,,Yan et al.,,,,,,,China,,,,No,,,general,,,Control,,,adult,,All,N,,Control,Control,Alive,42,45.2,Y,57 (36.5-66),57,36.5,66,,,,,Y,18.5 (13-22.5),,,,,,,,,,,,,18.5,13,22.5,,,,,,,,,,,,,,,0
39,Ellie,Yan et al.,2020-03-20,https://doi.org/10.1097/CM9.0000000000000824,"Clinical characteristics of fatal and recovered cases of coronavirus disease 2019 (COVID-19) in Wuhan, China: a retrospective study.",2020-01-01,,2020-02-21,China,"Wuhan, Hubei",,"Recovered and dead patients admitted two tertiary hospitals in Wuhan (Hankou and Caidian branch of Tongji Hospital, Tongji Medical College, Huazhong University of Science & Technology, and Hankou branch of Central Hospital of Wuhan) from January 1, 2020 to February 21, 2020. ",Yes,Case cohort,Discharged,general,,,,,,adult,main,All,N,,,,Alive,116,44,Y,"40 (33, 57) median (Q1,Q3)",40,33,57,,,,,Y,"16 (12, 20) median (Q1,Q3)",,,,"7.0 (5.0, 10.0) median (IQR)",,,,,,,,,16,12,20,,,,,,,,,,,,,"Bit difficult to say whether follow-up was completed, as they only enrolled dead and discharged patients within the study, but there were actually more patients that were still hospitalised",,1
,,Yan et al.,,,,,,,China,,,,Yes,,Death,general,,,,,,adult,main,All,N,,,,Dead,109,67,Y,"69 (62, 74) median (Q1,Q3)",69,62,74,,,,,Y,"8 (4, 13) median (Q1,Q3)",,,,"10.0 (6.5, 12.0) median (IQR)",,,,,,,,,8,4,13,,,,,,,,,,,,,,,1
40,Yalda,Yang et al.,2020-02-24,https://doi.org/10.1016/S2213-2600(20)30079-5,"Clinical course and outcomes of critically ill patients with SARS-CoV-2 pneumonia in Wuhan, China: a single-centered, retrospective, observational study.",2019-12-24,2020-01-26,2020-02-09,China,Wuhan,,52 critically ill adult patients with SARS-CoV-2 pneumonia who were  admitted to the intensive care unit (ICU) of Wuhan Jin Yin-tan hospital ,Yes,"single-centered, retrospective, observational study",Death,ICU,critically ill,those admitted to the intensive care unit (ICU) who required mechanical ventilation or had a fraction of inspired oxygen (FiO2) of at least 60% or more.,,,,adult,main,Severe,N,,,,Dead,32,66,Y,64·6 (11·2) mean (SD),,,,64.6,11.2,,,Y,,,7 (I3–11) median (IQR),,,,11 (7–14) median (IQR),,,,,,,,,,,,,,,,,7,3,11,,,"52 patients, LOS only presented for thos that have died but follow up has been completed for all patients",,1
,,Yang et al.,,,,,,,China,,,,Yes,,Survivors,,,,,,,adult,main,Severe,N,,,,Alive,20,70,Y,51·9 (12·9),,,,51.9,12.9,,,Y,,,,,,,9 (6–12),,,,,,,,,,,,,,,,,,,,,,,,1
41,Ellie,Yuan et al.,2020-03-29,10.1007/s00011-020-01342-0,The correlation between viral clearance and biochemical outcomes of 94 COVID-19 infected discharged patients,2020-01-11,2020-02-04,2020-02-13,China,Shenzhen,,94 patients enrolled from Jan 11th 2020 to Feb 4th 2020 in Shenzhen Third People’s Hospital: confirmed covis patients and discharged,Yes,Prospective cohort,Discharged,general,All patients,,,,,adult,main,All,Y,,,,Alive,94,44.7,Y,40 (1–78) median (range),40,,,,,1,78,Y,14.28 (13.61–14.95) mean (95%CI),,,,,,,,,,,,,,,,14.28,3.31,,,,,,,,,,,,,1
,,Yuan et al.,,,,,,,China,,,,Yes,,Discharged,general,Mild,,,,,adult,,Mild,Y,,,,Alive,8,37.5,Y,19 (7–39) median (range),19,,,,,7,39,Y,12.88 (11.36–14.39) mean (95%CI),,,,,,,,,,,,,,,,12.88,2.19,,,,,,,,,,,,,0
,,Yuan et al.,,,,,,,China,,,,Yes,,Discharged,general,Moderate,,,,,adult,,Moderate,Y,,,,Alive,75,45.3,Y,40 (1–78) median (range),40,,,,,1,78,Y,14.12 (13.34–14.90) mean (95%CI),,,,,,,,,,,,,,,,14.12,3.45,,,,,,,,,,,,,0
,,Yuan et al.,,,,,,,China,,,,Yes,,Discharged,general,Severe,,,,,adult,,Severe,Y,,,,Alive,11,45.5,Y,63 (32–69) median (range),63,,,,,32,69,Y,16.36 (14.79–17.93) mean (95%CI),,,,,,,,,,,,,,,,16.36,2.66,,,,,,,,,,,,,0
42,Ellie,Zhang et al.,2020-03-06,https://doi.org/10.1101/2020.03.02.20030452,"Clinical features and outcomesof 221 patients with COVID-19 in Wuhan, China",2020-01-02,2020-02-10,2020-02-15,China,Hubei,Wuhan,"confirmed diagnosed as COVID-19 from January 2 to February 10,  2020 at  Zhongnan  Hospital  of  Wuhan  University,Wuhan,  China",No,Retrospective cohort,Discharge to ward,ICU,,,,,,adult,main,All,N,,,,Alive,23,65.2,Y,62.0(49.0-71.0),62,49,71,,,,,Y,,,8.0(5.0-13.0) median IQR,,,,10.0(7.0-12.0) median IQR,,,,,,,,,,,,,,,,,8,5,13,,,,,1
,,Zhang et al.,,,,,,,China,,,,No,,Death in ICU,ICU,,,,,,adult,main,All,N,,,,Dead,9,77.8,Y,76.0(57.5-81.5),76,57.5,81.5,,,,,Y,,,11.0(4.5-14.5) median IQR,,,,11.0(8.0-12.0) median IQR,,,,,,,,,,,,,,,,,11,4.5,14.5,,,,,1
43,Emily,Zhang et al.,2020-03-26,https://doi.org/10.1101/2020.03.24.20042655,"COVID-19 infection induces readily detectable morphological and inflammation-related phenotypic changes in peripheral blood monocytes, the severity of which correlate with patient outcome",,,,China,Shaanxi,,cases of COVID-19 were from Xi’an No.8 Hospital (Shaanxi Provincial Infectious Disease Hospital) and the First Affiliated Hospital of Xi’an Jiaotong University,No,,,,All,,,,,adult,main,All,Y,,,,Alive,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Doesn't describe patient chars and statistic for non-ICU LOS not specified,,1
,,Zhang et al.,,,,,,,China,,,,No,,,general,Non-ICU,,,,,adult,,Non-severe,Y,,,,Alive,25,,,,,,,,,,,,16.24 ± 2.39,,,,,,,,,,,,,,,,16.24,2.39,,,,,,,,,,,,,0
44,Ellie,Zhao et al. ,2020-03-30,https://doi.org/10.1101/2020.03.13.20035436,Clinical characteristics and durations of hospitalized patients with COVID-19 in Beijing: a retrospective cohort study,2020-01-21,2020-02-08,2020-02-29,China,,Beijing,"laboratory-confirmed COVID-19 in Beijing YouAn Hospital, Beijing, China between 21st Jan and 8th Feb 2020",No,Retrospective cohort,Discharge and death,general,All,,,,,adult,main,All,N,,,,All,77,44.2,Y,52±20,,,,52,20,,,Y,13 (10-18) median (IQR),,,,5 (3-6) median (IQR),,,,,,,,,13,10,18,,,,,,,,,,,,,,,1
,,Zhao et al. ,,,,,,,China,,,,No,,Discharge,general,All,,,,,adult,main,All,Y,,,,Alive,64,44.2,N,,,,,52,20,,,N,13 (10-16.5) median (IQR),,,,5 (4-6) median (IQR),18.5 (15-22)/64,,,,,,,,13,10,16.5,,,,,,,,,,,,,,,0
,,Zhao et al. ,,,,,,,China,,,,No,,Discharge,general,Non-severe,,,,,adult,,Non-severe,Y,,,,Alive,54,44.2,N,,,,,52,20,,,N,12 (10-16) median (IQR),,,,5 (4-6) median (IQR),18 (15-21),,,,,,,,12,10,16,,,,,,,,,,,,,,,0
,,Zhao et al. ,,,,,,,China,,,,No,,Discharge,general,Severe,,,,,adult,,Severe,Y,,,,Alive,10,44.2,N,,,,,52,20,,,N,18.5 (15-21) median (IQR),,,,6 (5-7) median (IQR),24.5 (22-27),,,,,,,,18.5,15,21,,,,,,,,,,,,,,,0
,,Zhao et al. ,,,,,,,China,,,,No,,Death,general,,,,,,adult,main,All,N,,,,Dead,5,44.2,N,,,,,52,20,,,N,10 (7-17) median (IQR),,,,4 (2-6) median (IQR),,,16 (9-21) median (IQR),,,,,,10,7,17,,,,,,,,,,,,,,,0
45,Yalda,Zhou et al.,2020-03-11,https://doi.org/10.1016/S0140-6736(20)30566-3,"Clinical course and risk factors for mortality of adult inpatients with COVID-19 in Wuhan, China: a retrospective cohort study",,2019-12-29,2020-01-31,China,Hubei,Wuhan,all adult inpatients who were hospitalised for COVID-19 (diagnosed with COVID-19 according to WHO interim guidance) and had a definite outcome (dead or discharged),Yes,retospective cohort,Death or discharge,general/ICU,,,,,,adult,main,All,N,,,,All,191,62,Y,56·0 (46·0–67·0) median (IQR),56,46,67,,,,,Y,11·0 (7·0–14·0) median (IQR),,8·0 (4·0–12·0) median (IQR),,"11·0 (8·0–14·0), median (IQR)",21·0 (17·0–25·0) median (IQR),12·0 (8·0–15·0) median (IQR),,,,,,,11,7,14,,,,,,,,8,4,12,,,"Before Jan 11, 2020, SARS-CoV-2 RNA detection results were not available in the electronic medical records, from which data for this study were obtained retrospectively; therefore, this study includes 29 of the 41 patients originally reported on.","The study dates are based on when patients were discharged or died from hospital - so the first date is based on discharge and not admission. Good study - include lots of inromation, and a resonable sample size",1
,,Zhou et al.,,,,,,,China,,,,Yes,,Death,general/ICU,,,,,,adult,main,All,N,,,,Dead,54,70,Y,69·0 (63·0–76·0),69,63,76,,,,,Y,7·5 (5·0–11·0) median (IQR),,8·0 (4·0–12·0) median (IQR),,"11·0 (8·0–15·0), median (IQR)",18·5 (15·0–22·0),12·0 (8·0–15·0) median (IQR),,,,,,,7.5,5,11,,,,,,,,8,4,12,,,,,0
,,Zhou et al.,,,,,,,China,,,,Yes,,Discharge,general/ICU,,,,,,adult,main,All,N,,,,Alive,137,59,Y,52·0 (45·0–58·0),52,45,58,,,,,Y,12·0 (9·0–15·0) median (IQR),,7·0 (2·0–9·0) median (IQR),,"11·0 (8·0–13·0), median (IQR)",22·0 (18·0–25·0) median (IQR),11·5 (8·0–14·0) median (IQR),,,,,,,12,9,15,,,,,,,,7,2,9,,,,,0
46,Ellie,Wang et al.,2020-04-10,https://doi.org/10.1101/2020.04.07.20057299,"Survival analysis of hospital length of stay of novel coronavirus (COVID-19) pneumonia patients in Sichuan, China",2020-01-16,2020-03-04,2020-03-04,China,Sichuan,,"laboratory-confirmed  cases  of  COVID-19,  which  were  reported  to  the  Sichuan  Center  for  Disease  Control  and  Prevention  (CDC)  through  the  National  Notifiable  Diseases  Reporting  System  (NNDRS).",No,Cross-sectional,Dead or discharged,general,All,,,,,adult,main,All,Y,,,,All,538,53,Y,,,,,,,,,,19 (14-23) median IQR,,,,,,,,,,,,,19,14,23,,,,,,,,,,,,,,"Not clear whether patients still-hospitalised were included in the LOS estimate, we have assumed that still-hospitalised patients were included.",1
,,Wang et al.,,,,,,,,,,,No,,,general,Mild,,,,,adult,,Mild,Y,,,,All,450,53,N,,,,,,,,,,19 (14-23) median IQR,,,,,,,,,,,,,19,14,23,,,,,,,,,,,,,,,0
,,Wang et al.,,,,,,,,,,,No,,,general,Severe,,,,,adult,,Severe,Y,,,,All,88,53,N,,,,,,,,,,23 (15-26) median IQR,,,,,,,,,,,,,23,15,26,,,,,,,,,,,,,,,0
47,Ellie,Wu et al.,2020-04-09,https://doi.org/10.1101/2020.03.30.20047365,Neutralizing Antibody Responses to SARS-CoV-2 in a COVID-19 Recovered Patient Cohort and Their Implications,,2020-02-26,2020-02-26,China,Shanghai,,adult COVID-19 patients admitted to Shanghai Public  Health  Clinical  Center.  ,Yes,Cohort,Discharge,general,All,,,,,adult,main,All,N,,,,All,175,47,Y,50  (range 16 to 85 ),50,,,,,16,85,Y,16  (7 -30) meadian range,,,,,,,,,,,,,16,7,30,,,,,,,,,,,,,,Only enrolled discharged and mild patients. No start date for the study provided.,1
,,,,,,,,,,,,,Yes,,,general,Low,titers of SARS-CoV-2-specific NAbs ,,,,adult,,All,N,Titres NAbs - low,,Titres NAbs - low,All,52,36.5,Y,38 (16-68),38,,,,,16,68,Y,14.5 (8-29),,,,,,,,,,,,,14.5,8,29,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,Yes,,,general,medium-low,,,,,adult,,All,N,Titres NAbs - medium-low,,Titres NAbs - medium-low,All,29,44.8,Y,42 (23-75),42,,,,,23,75,Y,15 (7-28),,,,,,,,,,,,,15,7,28,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,Yes,,,general,medium high,,,,,adult,,All,N,Titres NAbs - medium-high,,Titres NAbs - medium-high,All,69,52.2,Y,56 (23-77),56,,,,,23,77,Y,16 (8-30),,,,,,,,,,,,,16,8,30,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,Yes,,,general,high,,,,,adult,,All,N,Titres NAbs - high,,Titres NAbs - high,All,25,56,Y,63 (35-85),63,,,,,35,85,Y,18 (10-29),,,,,,,,,,,,,18,10,29,,,,,,,,,,,,,,,0
48,Ellie,Yin et al.,2020-04-11,https://doi.org/10.1101/2020.04.07.20053744,Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) Infection During Pregnancy In China: A Retrospective Cohort Study,2020-01-28,2020-02-28,2020-03-08,China,Hubei,Wuhan,"female inpatients (20-40 years old, female) from Jan 28 to Feb 28, 2020, at Wuhan Union and Tongji hospitals of Huazhong University of Science and Technology",No,Cohort,Discharge,general,All,,,,,adult,main,All,N,,,,Alive,66,0,Y,20-40,30,,,,,20,40,Y,17·8±6·1 mean SD,,,,10·7±8·1,,,,,,,,,,,,17.8,6.1,,,,,,,,,,,,"Only include pregnant women. Not clear whether patients still-hospitalised were included in the LOS estimate, we have assumed that still-hospitalised patients were included.",1
,,,,,,,,,,,,,No,,,general,Pregnant,,,,,adult,,All,N,Pregnant,,Pregnant,Alive,31,0,Y,31·0±4.3,,,,31,4.3,,,Y,17·3±6·9,,,,7·8±7·0,,,,,,,,,,,,17.3,6.9,,,,,,,,,,,,,0
,,,,,,,,,,,,,No,,,general,Non-pregnant,,,,,adult,,All,N,Non-pregnant,,Non-pregnant,Alive,35,0,Y,32·9±4·8,,,,32.9,4.8,,,Y,18·2±5·6,,,,13·2±8·2,,,,,,,,,,,,18.2,5.6,,,,,,,,,,,,,0
49,Ellie,Tian et al.,2020-04-07,https://doi.org/10.1101/2020.04.04.20053280,Longitudinal analysis of laboratory findings during the process of recovery for patients with COVID-19,2020-01-21,2020-03-05,,China,Jilin,,"three designated tertiary hospitals in Jilin province including the First Hospital of Jilin University (n=3), Changchun Infectious Disease Hospital (n=42), and Siping Infectious Disease Hospital (n=14)",Yes,Cohort,Discharge,general,,,,,,adult,main,All,N,,,,Alive,59,57.6,Y,41 years (IQR: 29-52),41,29,52,,,,,Y,17 (11-20) median IQR,,,,,,,,,,,,,17,11,20,,,,,,,,,,,,,,Dates are different in abstract and main text,1
50,Ellie,Petrilli et al.,2020-04-11,https://doi.org/10.1101/2020.04.08.20057794,"Factors associated with hospitalization and critical illness among 4,103 patients with Covid-19 disease in New York City",2020-03-01,2020-04-02,2020-04-07,USA,New York,New York,all patients with laboratory-confirmed Covid-19 treated at an academic health system in New York City (NYU Langone Health),No,Cross-sectional,Discharge or death,general,All,,,,,adult,main,All,Y,,,,All,1273,50.5,Y,"52 years (interquartile range, 36 to 65)",52,36,65,,,,,Y,"4.8 days (interquartile range, 3.3 to 7.6",,,,,,,,,,,,,4.8,3.3,7.6,,,,,,,,,,,,,,"In the critical illness, some patients still hospitalised at the end of the study (using figure 1 I removed these from the study sample size for critical patients). In the non-critical all patients discharged (no deaths)",1
,,,,,,,,,,,,,No,,Discharge,general,Non-critical,,,,,adult,,Non-severe,Y,,,,Alive,932,60.1,Y,58 (46-71),58,46,71,,,,,Y,4 (2-6) median IQR,,,,,,,,,,,,,4,2,6,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,No,,Discharge or death,general,Critical,,,,,adult,,Severe,Y,,,,All,341,68,Y,67 (56-77),67,56,77,,,,,Y,6 (3-9),,,,,,,,,,,,,6,3,9,,,,,,,,,,,,,,,0
51,Yalda,Zeng et al.,2020-04-11,https://doi.org/10.1101/2020.04.06.20054825,"Hypertension in patients hospitalized with COVID-19 in Wuhan, China: A single-center retrospective observational study",2020-01-05,2020-03-08,2020-03-08,China,Hubei,Wuhan,"Hankou Hospital, patients >= 18 years, entire stay in hospital >=48 hours. Confirmed cases of COVID-19",No,Cohort,Discharge or death,general,All,,,,,adult,main,All,N,,,,All,274,55,Y,60 (15) mean (SD),,,,60,15,,,Y,20 (14-27) median (IQR),,,,,,,,,,,,,20,14,27,,,,,,,,,,,,,,"Excluding short hospital stays (<less 48 hours). Not clear whether LOS estimate includes still-hospitalised patients, or only those who are discharges/dead. ",1
,,,,,,,,,,,,,No,,Discharge or death,general,Hypertension,,,,,adult,,All,N,Hypertension,,Hypertension,All,75,55,Y,67 (11) mean (SD),,,,67,11,,,Y,22 (15-26) median (IQR),,,,,,,,,,,,,22,15,26,,,,,,,,,,,,,,% male in hypertension group is different in tables 1 and 2 - not sure why?,0
,,,,,,,,,,,,,No,,Discharge or death,general,Hypertension - ACEI/ARB previous treatment,,,,,adult,,All,N,Hypertension - ACEI/ARB previous treatment,,Hypertension - ACEI/ARB previous treatment,All,28,43,Y,64 (12) mean (SD),,,,64,12,,,Y,21 (15-25) median (IQR),,,,,,,,,,,,,21,15,25,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,No,,Discharge or death,general,Hypertension - no ACEI/ARB previous treatment,,,,,adult,,All,N,Hypertension - no ACEI/ARB previous treatment,,Hypertension - no ACEI/ARB previous treatment,All,47,49,Y,69 (10) mean (SD),,,,69,10,,,Y,22 (16-28) median (IQR),,,,,,,,,,,,,22,16,28,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,No,,Discharge or death,general,Non-Hypertension,,,,,adult,,All,N,Non-Hypertension,,Non-Hypertension,All,199,55,Y,58 (15) mean (SD),,,,58,15,,,Y,19 (13-28) median (IQR),,,,,,,,,,,,,19,13,28,,,,,,,,,,,,,,,0
52,Yalda,Xiao et al.,2020-04-08,https://doi.org/10.1101/2020.04.06.20055194,"Acute kidney injury in patients hospitalized with COVID-19 in Wuhan, China: A single-center retrospective observational study",2020-01-05,2020-03-08,2020-03-08,China,Hubei,Wuhan,"Hankou Hospital, COVID-19 confirmed patients >=18 years, entire stay in hospital >=48 hours, not
undergone renal replacement therapy (RRT) before admission",No,Cohort,Discharge or death,general,All,,,,,adult,main,All,N,,,,All,287,55.7,Y,62 (51-70) median (IQR),62,51,70,,,,,Y,18 (12 -23) median (IQR),,,,,,,,,,,,,18,12,23,,,,,,,,,,,,,,"Not clear whether LOS estimate includes still-hospitalised patients, or only those who are discharges/dead. ",1
,,,,,,,,,,,,,No,,Discharge or death,general,Non-Acute Kidney Injury (AKI),,,,,adult,,All,N,Non-Acute Kidney Injury (AKI),,Non-Acute Kidney Injury (AKI),All,232,52.6,Y,60 (49-69) median (IQR),60,49,69,,,,,Y,18 (13 -23) median (IQR),,,,,,,,,,,,,18,13,23,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,No,,Discharge or death,general,AKI - stage 1,"Stage 1: Increase in serum creatinine to 1.5 to 1.9 times baseline, or increase
 in serum creatinine by ≥26.5 μmol/L.",,,,adult,,All,N,AKI - stage 1,,AKI - stage 1,All,41,69.1,N,67 (57-74) median (IQR),67,57,74,,,,,N,22.5 (8.3 - 28) median (IQR),,,,,,,,,,,,,22.5,8.3,28,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,No,,Discharge or death,general,AKI - stage 2&3,"Stage 2: Increase in serum creatinine to 2.0 to 2.9 times baseline.
 Stage 3: Increase in serum creatinine to 3.0 times baseline, or increase in serum creatinine to ≥353.6
 μmol/L, or the initiation of renal replacement therapy.",,,,adult,,All,N,AKI - stage 2&3,,AKI - stage 2&3,All,14,69.1,N,68 (57-74) median (IQR),68,57,74,,,,,N,12 (4.5 - 17.8),,,,,,,,,,,,,12,4.5,17.8,,,,,,,,,,,,,,,0
53,Ellie,Cheng et al.,2020-03-20,https://doi.org/10.1016/j.kint.2020.03.005,Kidney disease is associated with in-hospital death of patients with COVID-19,2020-01-28,2020-02-11,,China,Hubei,Wuhan,"All consecutive patients with COVID-19 admitted to Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology",No,Cohort,Death,general,,,,,,adult,main,All,N,,,,Dead,113,52.4,N,63 (50–71),63,50,71,,,,,N,"6 days (interquartile range, 3–12 days)",,,,,,,,,,,,,6,3,12,,,,,,,,,,,,,,"Assumes that median time to death is time from admission to death. But the numbers add up from table 1. Age and sex for the overall population, not just deaths",1