StudyNo,Author,date_published,DOI,Title,Staus,date_first_admit,date_last_admit,date_fup,Country,Province/ region,Study Population,All patients discharged/ dead?,Study design,End point,los_group,Diseases status,Disease status definition,Treatment,Treatment definition,ICU definition (if applicable / available),age_group,plot_cat,covid_severity,grouped_by_severity,other_feature_comorbidity,trt_group,other_group,outcome,N,perc_male,perc_male_specific_for_group,Age range,age_med,age_q25,age_q75,age_mean,age_sd,age_min,age_max,age_specific_for_group,LOS (unspecified),LOS (non-ICU),LOS ICU,LOS high flow nasal cannula,Symptom onset to admission,Symptom onset to discharge or death,Symptom onset to ICU admission,Symptom onset to death,Length of invasive mechanical ventilation,Length of non invasive mechanical ventilation,Length of oxygden support,Treatment to discharge,Treatment to death,LOS_med,LOS_q25,LOS_q75,LOS_mean,LOS_sd,LOS_min,LOS_max,LOS_nonICU_med,LOS_nonICU_q25,LOS_nonICU_q75,LOS_ICU_med,LOS_ICU_q25,LOS_ICU_q75,LOS_ICU_mean,LOS_ICU_sd,onset_admission_mean,onset_admission_sd,onset_admission_median,onset_admission_q25,onset_admission_q75,onset_discharge_death_median,onset_discharge_death_q25,onset_discharge_death_q75,onset_discharge_death_range1,onset_discharge_death_range2,onset_icu_admission_mean,onset_icu_admission_sd,onset_icu_admission_median,onset_icu_admission_q25,onset_icu_admission_q75,invasive_mechanical_ventillation_median,invasive_mechanical_ventillation_q25,invasive_mechanical_ventillation_q75,oxygen_support_median,oxygen_support_q25,oxygen_support_q75,treatment_discharge_median,treatment_discharge_q25,treatment_discharge_q75,treatment_death_median,treatment_death_q25,treatment_death_q75,,Notes
1,Bhatraju et al.,30/03/2020,10.1056/NEJMoa2004500,Covid-19 in Critically Ill Patients in the Seattle Region - Case Series,Published,24/02/2020,09/03/2020,23/03/2020,USA,"Seattle, Washington",Patients with laboratory-confirmed Covid-19 infection who were admitted to nine hospital ICUs in the Seattle region,No,Cohort,Discharge or death,general,,,,,,adult,main,All,N,,,,All,24,63,Y,64±18 [23–97] mean ± SD [range],,,,64,18,23,97,Y,12 (8-18),,9 (4-14) median (IQR),,7±4,,,,10 (7-12),,,,,12,8,18,,,,,,,,9,4,14,,,7,4,,,,,,,,,,,,,,10,7,12,,,,,,,,,,,Not all patients in this study were discharged. Once discharged from ICU several patients were transferred to ward.
,Bhatraju et al.,,,,,,,,US,,,No,,Survivors,general,,,,,,adult,main,All,N,,,,Alive,12,63,N,,,,,64,18,23,97,N,17 (16-23),,14 (4-17),,,,,,,,,,,17,16,23,,,,,,,,14,4,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Cai et al.,02/04/2020,10.1111/all.14309,"COVID-19 in a Designated Infectious Diseases Hospital Outside Hubei Province, China.",Published,11/01/2020,06/02/2020,06/03/2020,China,"Shenzhen, Guangdong",patients with confirmed COVID-19 admitted Third People's Hospital of Shenzhen,No,Cohort,Discharge or death,general,Allpatients,,,,,adult,main,All,Y,,,,All,298,48.66,Y,47.5 (33-61) median (IQR),47.5,33,61,,,,,Y,20.5 (15-26) median (IQR),,,,5 (2-7) median (IQR),,,,,,,,,20.5,15,26,,,,,,,,,,,,,,,5,2,7,,,,,,,,,,,,,,,,,,,,,,,,Patients remained hospitalised at the end of the study. It was unclear whether LOS was reported for only dead/discharged patients or also included still-hospitalised patients.
,Cai et al.,,,,,,,,China,,,No,,Discharge or death,general,Non-severe,based on image assessment,,,,adult,,Non-severe,Y,,,,All,240,44.17,Y,41 (31-56) median IQR,41,31,56,,,,,Y,19 (15-25) median (IQR),,,,4.5 (2.0-7.0) median (IQR),,,,,,,,,19,15,25,,,,,,,,,,,,,,,4.5,2,7,,,,,,,,,,,,,,,,,,,,,,,,
,Cai et al.,,,,,,,,China,,,No,,Discharge or death,general,Severe,based on image assessment,,,,adult,,Severe,Y,,,,All,58,67.24,Y,62.5 (56 - 66) median (IQR),62.5,56,66,,,,,Y,27 (21-34) median (IQR),,,,5 (4.0 - 6.8) median (IQR),,,,,,,,,27,21,34,,,,,,,,,,,,,,,5,4,6.8,,,,,,,,,,,,,,,,,,,,,,,,
3,Cao et al.,18/03/2020,10.1056/NEJMoa2001282,A Trial of Lopinavir–Ritonavir in Adults Hospitalized with Severe Covid-19,Published,18/01/2020,03/02/2020,03/02/2020,China,"Wuhan, Hubei",Laboratory-confirmed COVID-19 patients admitted to Jin Yin-Tan Hospital,No,RCT,Discharged or death,general/ICU,,,All,,,adult,main,All,N,,,,All,199,60.3,Y,58.0 (49.0–68.0) median (IQR),58,49,68,,,,,Y,15 (12 to 17) median (IQR),,10 (5 to 14),,,,,,5 (3 to 9) median (IQR),,13 (8 to 16) median (IQR),13 (10 to 16) median (IQR),10 (6 to 15) median (IQR),15,12,17,,,,,,,,10,5,14,,,,,,,,,,,,,,,,,,5,3,9,13,8,16,13,10,16,10,6,15,,Patients still hospitalised at the end of the study. Not clear on the number of deaths.
,Cao et al.,,,,,,,,China,,,No,,Discharge,general/ICU,,,All,,,adult,main,All,N,,,,Alive,155,60.3,N,,58,49,68,,,,,N,,,10 (8 to 17) median (IQR),,,,,,,,,,,,,,,,,,,,,10,8,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cao et al.,,,,,,,,China,,,No,,Death,general/ICU,,,All,,,adult,main,All,N,,,,Dead,44,60.3,N,,58,49,68,,,,,N,,,10 (4 to 14) median (IQR),,,,,,,,,,,,,,,,,,,,,10,4,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cao et al.,,,,,,,,China,,,No,,Discharged or death,general/ICU,,,lopinavir-ritonavir,"lopinavir-ritonavir: 400 mg and 100 mg, orally, twice daily plu standard of care:",,adult,,All,N,,lopinavir-ritonavir,lopinavir-ritonavir,All,99,61.6,Y,58.0 (50.0–68.0) median (IQR),58,50,68,,,,,Y,14 (12 to 17) median (IQR),,6 (2 to 11) median (IQR),,,,,,4 (3 to 7) median (IQR),,12 (9 to 16) median (IQR),12 (10 to 16) median (IQR),9 (6 to 13) median (IQR,14,12,17,,,,,,,,6,2,11,,,,,,,,,,,,,,,,,,4,3,7,12,9,16,12,10,16,9,6,13,,
,Cao et al.,,,,,,,,China,,,No,,Discharge,general/ICU,,,lopinavir-ritonavir,,,adult,,All,N,,lopinavir-ritonavir,lopinavir-ritonavir,Alive,80,61.6,N,,58,50,68,,,,,N,,,9 (5 to 44) median (IQR),,,,,,,,,,,,,,,,,,,,,9,5,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cao et al.,,,,,,,,China,,,No,,Death,general/ICU,,,lopinavir-ritonavir,,,adult,,All,N,,lopinavir-ritonavir,lopinavir-ritonavir,Dead,19,61.6,N,,58,50,68,,,,,N,,,6 (2 to 11) median (IQR),,,,,,,,,,,,,,,,,,,,,6,2,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cao et al.,,,,,,,,China,,,No,,Discharged or death,general/ICU,,,Standard treatment,,,adult,,All,N,,Standard treatment,Standard treatment,All,100,59,Y,58.0 (48.0–68.0) median (IQR),58,48,68,,,,,Y,16 (13 to 18) median (IQR),,11 (7 to 17) median (IQR),,,,,,5 (3 to 9) median (IQR),,13 (6 to 16) median (IQR),14 (11 to 16) median (IQR),12 (6 to 15) median (IQR),16,13,18,,,,,,,,11,7,17,,,,,,,,,,,,,,,,,,5,3,9,13,6,16,14,11,16,12,6,15,,
,Cao et al.,,,,,,,,China,,,No,,Discharge,general/ICU,,,Standard treatment,,,adult,,All,N,,Standard treatment,Standard treatment,Alive,75,59,N,,58,48,68,,,,,N,,,11 (9 to 14) median (IQR),,,,,,,,,,,,,,,,,,,,,11,9,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cao et al.,,,,,,,,China,,,No,,Death,general/ICU,,,Standard treatment,,,adult,,All,N,,Standard treatment,Standard treatment,Dead,25,59,N,,58,48,68,,,,,N,,,12 (7 to 17) median (IQR),,,,,,,,,,,,,,,,,,,,,12,7,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Cao et al.,02/04/2020,10.1093/cid/ciaa243,"Clinical Features and Short-term Outcomes of 102 Patients with Corona Virus Disease 2019 in Wuhan, China.",Published,03/01/2020,01/02/2020,15/02/2020,China,"Wuhan, Hubei",All lab-confirmed patients with COVID-19 admitted to Wuhan University Zhongnan Hospital,Yes,Cohort,Survival or death,general,All,,,,,adult,main,All,N,,,,All,102,52,Y,54(37-67) median (IQR),54,37,67,,,,,Y,11(7-15) median (IQR),,,,6(3-7) median (IQR),,,,,,,,,11,7,15,,,,,,,,,,,,,,,6,3,7,,,,,,,,,,,,,,,,,,,,,,,,
,Cao et al.,,,,,,,,China,,,Yes,,,general,Survivors,,,,,adult,main,All,N,,,,Alive,17,76.5,Y,72(63-81) median (IQR),72,63,81,,,,,Y,9(6-17) median (IQR),,,,6(3-8) median (IQR),,,,,,,,,9,6,17,,,,,,,,,,,,,,,6,3,8,,,,,,,,,,,,,,,,,,,,,,,,
,Cao et al.,,,,,,,,China,,,Yes,,,general,Non-survivors,,,,,adult,main,All,N,,,,Dead,85,47.1,Y,53(47-66) median (IQR),53,47,66,,,,,Y,11(7-14) median (IQR),,,,6(3-7) median (IQR),,,,,,,,,11,7,14,,,,,,,,,,,,,,,6,3,7,,,,,,,,,,,,,,,,,,,,,,,,
5,Chen et al,11/03/2020,11/03/2020,"Clinical progression of patients with COVID-19 in Shanghai, China.",Published,20/01/2020,06/02/2020,25/02/2020,China,Shanghai,"Recruited patients admitted to Shanghai Public Health Clinical Center (SPHCC), diagnosed with COVID-19 according to Chinese national guideline for COVID-19 diagnosis and treatment, as well as the World Health Organization interim guidance.",No,Cohort,Discharge,general,,,,,,adult,main,All,N,,,,Alive,215,50.6,Y,51.0 (36.0–64.0) median (IQR),51,36,64,,,,,Y,16(12–20) median (IQR)?,,,,"4(2–7) median (IQR)*
 *in patients with symptoms",,8.5 ± 4.0 mean sd?,,,,,,,16,12,20,,,,,,,,,,,,,,,,,,,,,,,8.5,4,,,,,,,,,,,,,,,,,Not all patients in this study were discharged.
6,Chen et al.,26/03/2020,10.1136/bmj.m1091,Clinical characteristics of 113 deceased patients with coronavirus disease 2019: retrospective study,Published,13/01/2020,12/02/2020,28/02/2020,China,"Wuhan, Hubei",All COVID-19 confirmed patients admitted to Tongji Hospital,No,Cohort,Discharge or death,general,"moderately, severely or critically ill",according to the guidance for corona virus disease 2019 (6th edition) released by the National Health Commission of China.,,,NA,adult,main,All,N,,,,All,274,62.4,Y,62.0 (44.0-70.0) median (IQR),62,44,70,,,,,Y,13.0 (6.0 - 17.0) median (IQR),,,,10.0 (7.0-12.0) median (IQR),22.0 (16.8 - 27.3) meadian (IQR),,,,,,,,13,6,17,,,,,,,,,,,,,,,10,7,12,22,16.8,27.3,,,,,,,,,,,,,,,,,,,,,Patients still hospitalised at the end of the study.
,Chen et al.,,,,,,,,China,,,No,,Discharge,general,,,,,NA,adult,main,All,N,,,,Alive,161,54.7,Y,51 (37 - 66) median (IQR),51,37,66,,,,,Y,16.0 (14.0 - 19.0) median (IQR),,,,9.0 (6.0-12.0) median (IQR),26.0 (21.8 - 29.0) median (IQR),,,,,,,,16,14,19,,,,,,,,,,,,,,,9,6,12,26,21.8,29,,,,,,,,,,,,,,,,,,,,,
,Chen et al.,,,,,,,,China,,,No,,Death,general,,,,,NA,adult,main,All,N,,,,Dead,113,73.4,Y,68 (62 - 77) median (IQR),68,62,77,,,,,Y,5.0 (3.0 - 9.3) median (IQR),,,,10.0 (7.0-13.0) median (IQR),16.0 (12.0 - 20.0) median (IQR),,16.0 (12.0 - 20.0) median (IQR),,,,,,5,3,9.3,,,,,,,,,,,,,,,10,7,13,16,12,20,,,,,,,,,,,,,,,,,,,,,
7,Chen et al.,06/03/2020,10.1101/2020.03.03.20030353,"Epidemiological and clinical features of 291 cases with coronavirus disease 2019 in areas adjacent to Hubei, China: a double-center observational study",Published,23/01/2020,14/02/2020,20/02/2020,China,Hunan,All patients with confirmed COVID-19 admitted to the first Hospital of Changsha and Loudi Central Hospital,No,Cohort,Discharge,general,Discharged,,,,,adult,main,All,N,,,,Alive,159,49.8,N,47 (34-59) [1-84] median (IQR) [range],46,34,59,,,1,84,N,12 (10-15) median (IQR) range 5 - 25,,,,,,,,,,,,,12,10,15,,,5,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Two estimates of LOS were provided in this study, one estimate for discharged patients only, and one estimate for all patients (including still-hospitalised). The estimate which included still-hospitalised patients was excluded."
,Chen et al.,,,,,,,,China,,,No,,,general,Mild,,,,,adult,,Mild,N,,,,Alive,9,55.2,N,50 (34.5-53) [2-76],50,34.5,53,,,2,76,N,16 (12.5-21.5) (n = 9),,,,6 (3-11),,,,,,,,,16,12.5,21.5,,,,,,,,,,,,,,,6,3,11,,,,,,,,,,,,,,,,,,,,,,,,
,Chen et al.,,,,,,,,China,,,No,,,general,Moderate,,,,,adult,,Moderate,N,,,,Alive,121,48.1,N,41 (32-53) [2-84],41,32,53,,,2,84,N,12 (9-14) (n = 121),,,,5 (3-8),,,,,,,,,12,9,14,,,,,,,,,,,,,,,5,3,8,,,,,,,,,,,,,,,,,,,,,,,,
,Chen et al.,,,,,,,,China,,,No,,,general,Severe/critical,,,,,adult,,Severe,N,,,,Alive,29,54,N,60.5 (46-70) [1-82],60.5,46,70,,,1,82,N,14 (13-17) (n = 29),,,,6 (4-9),,,,,,,,,14,13,17,,,,,,,,,,,,,,,6,4,9,,,,,,,,,,,,,,,,,,,,,,,,
8,Cheng et al,20/03/2020,10.1101/2020.02.18.20023242,Kidney disease is associated with in-hospital death of patients with COVID-19,Published,28/01/2020,11/02/2020,17/02/2020,China,"Wuhan, Hubei",All COVID-19 patients admitted to Tongji hospital,No,Cohort,Death,general,,,,,NA,adult,main,All,N,,,,Dead,113,52.4,N,63 (50–71),63,50,71,,,,,N,"6 days (interquartile range, 3–12 days)",,,,,,,,,,,,,6,3,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Ding et al.,26/03/2020,10.1002/jmv.25781,"The clinical characteristics of pneumonia patients coinfected with 2019 novel coronavirus and influenza virus in Wuhan, China.",Published,,,,China,"Wuhan, Hubei",Patients infected with both influenza and COVID-19 admitted to Tongji Hospital,Yes,Cohort,Discharge,general,,,,,,adult,main,All,N,,,,Alive,5,40,Y,39-66,49,,,50.2,,39,66,Y,"18.4 ± 7.02 (mean, sd)",,,,,,,,,,,,,,,,18.4,7.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Du et al.,03/04/2020,10.1164/rccm.202003-0543OC,Clinical Features of 85 Fatal Cases of COVID-19 from Wuhan: A Retrospective Observational Study.,Published,09/01/2020,15/02/2020,15/02/2020,China,Hubei,Severe patients with confirmed COVID-19 admitted Hannan Hospital and Wuhan Union Hospital,Yes,retrospective observational,Death,general,Severe,unclear but seems to mean fatal.,,,,adult,main,Severe,N,,,,Dead,85,72.9,Y,65.8±14.2,,,,65.8,14.2,,,Y,"6.35 ± 4.51 
 (range 1 to 21) mean (sd)",,,,10.1 ± 6.2 mean (sd),,,,,,,,,,,,6.35,4.51,1,21,,,,,,,,,10.1,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,LOS was only reported for deaths.
11,Fan et al.,05/03/2020,10.1101/2020.02.26.20026971,Clinical Features of COVID-19-Related Liver Damage,Published,20/01/2020,31/01/2020,19/02/2020,China,Shanghai,All confirmed COVID-19 cases in Shanghai Public Health Clinical Center,No,Retrospective cohort,Discharge,general,Normal and abnormal liver function,,,,NA,adult,main,All,N,,,,Alive,93,49.3,N,"50.5 years (interquartilerange,36-64)",50.5,36,64,,,15,88,N,12 days (6-21 days),,,,,,,,,,,,,,,,12,,6,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fan et al.,,,,,,,,China,,,No,Cohort,Discharge,general,Normal liver function,,,,,adult,,All,N,Normal liver function,,Normal liver function,Alive,27,38.4,N,,50.5,36,64,,,,,N,12.67±5.31,,,,,,,,,,,,,,,,12.67,5.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fan et al.,,,,,,,,China,,,No,,Discharge,general,Abnormal liver function,"(abnormal liver damage was defined as any parameter more than the upper 
 limit of normal value (ULN) of ALT (40 U/L), AST（35 U/L), ALP(100 U/L), 
 GGT(45 U/L), TB(20.5 umol/L), LDH(245 U/L))",,,,adult,,All,N,Abnormal liver function,,Abnormal liver function,Alive,66,62.7,N,,50.5,36,64,,,,,N,15.14±4.58,,,,,,,,,,,,,,,,15.14,4.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All confirmed COVID-19 cases in Shanghai Public Health Clinical Center
12,Graselli et al,06/04/2020,10.1001/jama.2020.5394,"Baseline Characteristics and Outcomes of 1591 Patients Infected With SARS-CoV-2 Admitted to ICUs of the Lombardy Region, Italy",Published,20/02/2020,18/03/2020,25/03/2020,Italy,Lombardy,"All patients with laboratory-confirmed COVID-19, referred to Ospedale Maggiore Policlinico, and subsequently admitted to one of the ICUs among 72 hospitals in the network",No,Cohort,ICU discharge/death,ICU,,,,,,adult,main,Severe,N,,,,All,1591,82,Y,63 (56-70) median (IQR),63,56,70,,,,,Y,,,9 (6-13) median (IQR),,,,,,,,,,,,,,,,,,,,,9,6,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Patients still hospitalised at the end of the study.
,Graselli et al,,,,,,,,Italy,,Patients discharged from ICU,No,,ICU discharge,ICU,,,,,,adult,main,Severe,N,,,,Alive,256,82,N,,63,56,70,,,,,N,,,8 (5-12),,,,,,,,,,,,,,,,,,,,,8,5,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Graselli et al,,,,,,,,Italy,,Patients who died in ICU,No,,Death,ICU,,,,,,adult,main,Severe,N,,,,Dead,405,82,N,,63,56,70,,,,,N,,,7 (5-11),,,,,,,,,,,,,,,,,,,,,7,5,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Guan et al.,28/02/2020,10.1056/NEJMoa2002032,Clinical Characteristics of Coronavirus Disease 2019 in China.,Published,11/12/2020,29/01/2020,31/01/2020,China,National,Hospitalized lab confirmed cases of COVID-19 from 552 hospitals in 30 provinces in China.,No,Cohort,Discharge and death,general,,,,,,adult,main,All,Y,,,,All,1099,58.1,Y,47.0 (35.0 - 58.0) median (IQR),47,35,58,,,,,Y,12.0(10.0 - 14.0) median IQR,,,,,,,,,,,,,12,10,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1029 /1099 patients were still hospitalised.
,Guan et al.,,,,,,,,China,,,No,,Discharge and death,general,Non-severe,American Thoracic Society guidelines for community-acquired pneumonia,,,,adult,,Non-severe,Y,,,,All,926,58.2,Y,45 (34.0 - 57.0) median (IQR),45,34,57,,,,,Y,11.0 (10.0 - 13.0) median IQR,,,,,,,,,,,,,11,10,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Guan et al.,,,,,,,,China,,,No,,Discharge and death,general,Severe,,,,,adult,,Severe,Y,,,,All,173,57.8,Y,52.0 (40.0 - 65.0),52,40,65,,,,,Y,13.0 (11.5 - 17.0) median IQR,,,,,,,,,,,,,13,11.5,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,ICNARC,16/04/2020,https://www.icnarc.org/DataServices/Attachments/Download/c31dd38d-d77b-ea11-9124-00505601089b,ICNARC report on COVID-19 in critical care,Other,,16/04/2020,,UK,National,Patients critically ill with confirmed COVID-19 reported to ICNARC up to 16 April 2020 from critical care units participating in the Case Mix Programme. This is a national audit that is being continually updated.,No,Cross-sectional,Discharge,ICU,Severe (HDU/ICU),,,,,adult,main,Severe,N,,,,Alive,1437,46.7,Y,"60 (52, 68) median (IQR) / 59.5 (12.6) mean (SD)",60,52,68,59.5,12.6,,,N,,,"5 (2, 9) median (IQR)",,,,,,,,,,,,,,,,,,,,,5,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Patients still hospitalised at the end of the study.
,ICNARC,,,,,,,,UK,,,No,,Death,ICU,Severe (HDU/ICU),,,,,adult,main,Severe,N,,,,Dead,1499,53.3,Y,"60 (52, 68) median (IQR) / 59.5 (12.6) mean (SD)",60,52,68,59.5,12.6,,,N,,,"6 (4, 10) median (IQR)",,,,,,,,,,,,,,,,,,,,,6,4,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,ISARIC,08/04/2020,https://media.tghn.org/medialibrary/2020/04/ISARIC_Data_Platform_COVID-19_Report_8APR20.pdf,International Severe Acute Respiratory and Emerging InfectionsConsortium (ISARIC),Other,,25/03/2020,,Worldwide (25 countries),,Hospitalised patients with confirmed or suspected COVID-19 submitted electronically by participating sites to the ISARIC database.,No,Cohort,All (including still hospitalised),,,,,,,adult,,All,N,,,,All,3316,53,Y,71 (median) range (0-104),71,,,,,0,104,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Patients still hospitalised at the end of the study. Age and sex is only available for all patients. Majority of data is from the UK (82%). LOS estimates were only provided for discharges and deaths.
,ISARIC,,,,,,,,Worldwide (25 countries),,,No,,Discharge or death,general,,,,,,adult,main,All,N,,,,All,1567,53,N,,71,,,,,0,104,N,7.2 (SD 6.6),,,,,,,,,,,,,,,,7.2,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ISARIC,,,,,,,,Worldwide (25 countries),,,No,,Discharge or death,ICU,,,,,,adult,main,All,N,,,,All,244,53,N,,71,,,,,0,104,N,,,6.3 days (SD: 5.2 days),,,,,,,,,,,,,,,,,,,,,,,,6.3,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Liu et al.,13/03/2020,10.1101/2020.03.09.20033118,"Epidemiological, Clinical Characteristics and Outcome of Medical Staff Infected with COVID-19 in Wuhan, China: A Retrospective Case Series Analysis",Pre-print,16/01/2020,15/02/2020,,China,"Wuhan, Hubei",Confirmed cases of COVID-19 medical staff admitted to Union Hospital,No,Cohort,Discharge,general,,,,,,adult,main,All,N,,,,Alive,64,36,Y,35 (29-43) median (IQR),35,29,43,,,,,Y,12.5 (9-19.8) median (IQR),,,,8.5 (4.3-15) median (IQR),,,,,,,,,12.5,9,19.8,,,,,,,,,,,,,,,8.5,4.3,15,,,,,,,,,,,,,,,,,,,,,,,,Patients still hospitalised at the end of the study.
