StudyNo,Author,date_published,DOI,Title,Staus,date_first_admit,date_last_admit,date_fup,Country,Province/ region,Study Population,All patients discharged/ dead?,Study design,End point,los_group,Diseases status,Disease status definition,Treatment,Treatment definition,ICU definition (if applicable / available),age_group,plot_cat,covid_severity,grouped_by_severity,other_feature_comorbidity,trt_group,other_group,outcome,N,perc_male,perc_male_specific_for_group,Age range,age_med,age_q25,age_q75,age_mean,age_sd,age_min,age_max,age_specific_for_group,LOS (unspecified),LOS (non-ICU),LOS ICU,LOS high flow nasal cannula,Symptom onset to admission,Symptom onset to discharge or death,Symptom onset to ICU admission,Symptom onset to death,Length of invasive mechanical ventilation,Length of non invasive mechanical ventilation,Length of oxygden support,Treatment to discharge,Treatment to death,LOS_med,LOS_q25,LOS_q75,LOS_mean,LOS_sd,LOS_min,LOS_max,LOS_nonICU_med,LOS_nonICU_q25,LOS_nonICU_q75,LOS_ICU_med,LOS_ICU_q25,LOS_ICU_q75,LOS_ICU_mean,LOS_ICU_sd,onset_admission_mean,onset_admission_sd,onset_admission_median,onset_admission_q25,onset_admission_q75,onset_discharge_death_median,onset_discharge_death_q25,onset_discharge_death_q75,onset_discharge_death_range1,onset_discharge_death_range2,onset_icu_admission_mean,onset_icu_admission_sd,onset_icu_admission_median,onset_icu_admission_q25,onset_icu_admission_q75,invasive_mechanical_ventillation_median,invasive_mechanical_ventillation_q25,invasive_mechanical_ventillation_q75,oxygen_support_median,oxygen_support_q25,oxygen_support_q75,treatment_discharge_median,treatment_discharge_q25,treatment_discharge_q75,treatment_death_median,treatment_death_q25,treatment_death_q75,,Notes
,Liu et al.,,,,,,,,China,,onset-admission <= 10days,No,,,general,,,,,,adult,,All,N,onset-admission <= 10 days,,onset-admission <= 10 days,Alive,37,46,Y,37 (32-44),37,32,44,,,,,Y,18 (13-20.5),,,,5 (3-7),,,,,,,,,18,13,20.5,,,,,,,,,,,,,,,5,3,7,,,,,,,,,,,,,,,,,,,,,,,,
,Liu et al.,,,,,,,,China,,onset-admission > 10days,No,,,general,,,,,,adult,,All,N,onset-admission > 10 days,,onset-admission > 10 days,Alive,25,24,Y,30 (27-36),30,27,36,,,,,Y,9 (6-11),,,,18 (14-24),,,,,,,,,9,6,11,,,,,,,,,,,,,,,18,14,24,,,,,,,,,,,,,,,,,,,,,,,,
17,Liu et al.,12/03/2020,10.1016/j.ijid.2020.03.013,Patients of COVID-19 may benefit from sustained lopinavir-combined regimen and the increase of eosinophil may predict the outcome of COVID-19 progression,Published,22/01/2020,11/02/2020,11/02/2020,China,"Hangzhou, Zhejiang","Patients with confirmed COVID-19, admitted to Xixi hospital",No,Cohort,"Discharged (3 transferred, 7 discharged)",general,,,lopinavir,,,adult,main,All,N,,,,Alive,10,40,Y,42 ( 34–50) median (IQR),42,34,50,,,,,Y,13 (4–17) median (IQR),,,,,,,,,,,,,13,4,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Patients still hospitalised at the end of the study (3 transferred to ICU)
18,Liu et al.,23/02/2020,10.1101/2020.02.20.20025536,"Clinical characteristics of 51 patients discharged from hospital with COVID-19 in Chongqing, China",Pre-print,20/01/2020,03/02/2020,,China,Chongqing,"hospitalized patients with confirmed COVID-19 at Chongqing University Three Gorges Hospital in Chongqing, China, from January 20 to February 3, 2020",Yes,Cohort,Discharge or death,general,All,,,,,adult,main,All,Y,,,,All,51,62.7,Y,"45 years (interquartile range, 34-51; range, 16-68 years)",45,34,51,,,16,68,Y,12 (9-13) median (IQR),,,,,,,,,,,,,12,9,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"One death, all others discharged"
,Liu et al.,,,,,,,,China,,,Yes,,,general,Non-Severe,,,,,adult,,Non-severe,Y,,,,All,44,63.7,Y,44 (33-49),44,33,49,,,,,Y,12 (9-13),,,,,,,,,,,,,12,9,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Liu et al.,,,,,,,,China,,,Yes,,,general,Severe,World Health Organization interim guidance/The National Health and Health Commission of the people's Republic of China,,,,adult,,Severe,Y,,,,All,7,57.1,Y,52 (44-60),52,44,60,,,,,Y,15 (9-16),,,,,,,,,,,,,15,9,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Mo et al.,16/03/2020,10.1093/cid/ciaa270,"Clinical characteristics of refractory COVID-19 pneumonia in Wuhan, China.",Published,01/01/2020,05/02/2020,,China,"Wuhan, Hubei",All patients confirmed COVID-19 patients admitted to Zhongnan Hospital,No,Cohort,Death,general,,,,,,adult,main,All,N,,,,Dead,22,,,,,,,,,,,,10.5 (8~16) median (IQR),,,,,,,,,,,,,10.5,8,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LOS is reported for both deaths and discharges, however, sample size was only reported for deaths, so the LOS for discharges was excluded. Age and sex of the population were not provided."
,Mo et al.,,,,,,,,China,,,No,,Recovered,general,,,,,,adult,main,All,N,,,,Alive,,,,,,,,,,,,,10 (7~15) median (IQR),,,,,,,,,,,,,10,7,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Pan et al.,13/02/2020,10.1148/radiol.2020200370,Time Course of Lung Changes On Chest CT During Recovery From 2019 Novel Coronavirus (COVID-19) Pneumonia.,Published,12/01/2020,06/02/2020,,China,"Wuhan, Hubei","Patients with RT-PCR confirmed COVID-19 infection presenting at Union Hospital, Tongji Medical College. Patients with severe respiratory distress and/ or oxygen requirement at any time during the disease course were excluded.",Yes,Cohort,Discharge,general,,,,,,adult,main,Non-severe,N,,,,Alive,21,29,Y,40 ± 9 [25 -63] mean±SD [range],,,,40,9,25,63,Y,17 ± 4 [11 -26] mean±SD [range],,,,,,,,,,,,,,,,17,4,11,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Severe cases were excluded from this study.
21,Qi et al.,03/03/2020,10.1101/2020.03.01.20029397,"Epidemiological and clinical features of 2019-nCoV acute respiratory disease cases in Chongqing municipality, China: a retrospective, descriptive, multiple-center study",Pre-print,19/01/2020,16/02/2020,16/02/2020,China,Chongqing,"Laboratory-confirmed COVID-19 patients admitted to 3 designated-hospitals (Qianjiang central hospital of Chongqing, Chongqing three gorges central hospital and Chongqing public health medical center) in Chongqing provincial municipality",No,Cohort,Death or discharge (not clear),general,All,,,,,adult,main,All,Y,,,,All,164,55.8,Y,48 (35-65) [20-80] median (IQR) [range],48,35,65,,,20,80,Y,15 (11.5-16) [9-25] (median(IQR) [range]),,,,7 (3-10) median (IQR),,,,,,,,,15,11.5,16,,,9,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Patients still hospitalised at the end of the study. Not clear whether they have included patients still admitted to hospital or limited to only those that have been dead of discharged within their LOS estimate
,Qi et al.,,,,,,,,China,,,No,,,general,Severe,American Thoracic Society guideline,,,,adult,,Severe,Y,,,,All,44,78,Y,71.5 (65.8-77) [39-80],71.5,65.8,77,,,39,80,Y,20 (17.5-23.25) [14-25],,,,9 (6-12.75),,,,,,,,,20,17.5,23.25,,,14,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Qi et al.,,,,,,,,China,,,No,,,general,Non-severe,,,,,adult,,Non-severe,Y,,,,All,120,50.7,Y,43 (32.5-57) [20-79],43,32.5,57,,,20,79,Y,14 (11-16) [9-16],,,,6 (3-9),,,,,,,,,14,11,16,,,9,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Qui et al,25/03/2020,10.1016/S1473-3099(20)30198-5,"Clinical and epidemiological features of 36 children with coronavirus disease 2019 (COVID-19) in Zhejiang, China: an observational cohort study",Published,17/01/2020,,01/03/2020,China,"Wenzhou, Zhejiang","Paediatric patients (aged 0–16 years) with confirmed COVID-19 from electronic medical records in three hospitals in Zhejiang, China (Ningbo Women and Children's Hospital, The Third Affiliated Hospital of Wenzhou Medical University, and Wenzhou Central Hospital of Wenzhou)",Yes,Cohort,Discharge,general,Mild and moderate cases,,,,NA,pediatric,main,Non-severe,Y,,,,Alive,36,63.9,Y,"Age 8·3 (3·5, 1–16) mean (SD, range)",,,,8.3,3.5,1,16,Y,"14 (3, 10-20) mean (SD, range)",,,,,,,,,,,,,,,,14,3,10,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Qui et al,,,,,,,,China,,,Yes,,Discharge,general,Mild cases,"Upper respiratory symptoms (eg, pharyngeal congestion, sore throat, and fever) for a short duration or asymptomatic infection; Positive RT-PCR test for SARS-CoV-2; No abnormal radiographic and septic presentation",,,,pediatric,,Mild,Y,,,,Alive,17,59,Y,"Age 7.5 (3·2, 1–16) mean (SD, range)",,,,7.5,3.2,1,16,Y,"12 (3, 10–16) mean (SD, range)",,,,,,,,,,,,,,,,12,3,10,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Qui et al,,,,,,,,China,,,Yes,,Discharge,general,Moderate cases,"Mild pneumonia; Symptoms such as fever, cough, fatigue, headache, and myalgia; No complications and manifestations related to severe conditions",,,,pediatric,,Moderate,Y,,,,Alive,19,68,Y,"Age 9.0 (3.6, 1–16) mean (SD, range)",,,,9,3.6,1,16,Y,"15 (4, 12–20) mean (SD, range)",,,,,,,,,,,,,,,,15,4,12,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Shen et al.,27/03/2020,10.1001/jama.2020.4783,Treatment of 5 Critically Ill Patients WithCOVID-19 With Convalescent Plasma,Published,20/01/2020,25/03/2020,25/03/2020,China,"Shenzhen, Guangdong","Laboratory-confirmed COVID-19 and acute respiratory distress syndrome (ARDS) who were admitted to Shenzhen Third People's Hospital who met the
 following criteria: severe pneumonia with rapid progression and continuously high viral load
 despite antiviral treatment; PAO2/FIO2 <300; and mechanical ventilation.",No,Cohort,Discharge (3) & still hospitalised (2),general,Severe (ARDS),,,,,adult,,Severe,N,,,,Alive,5,60,Y,[36-73],55,,,,,36,73,Y,,,,,2 [2-4] median [range],,,,,,,,,,,,,,,,,,,,,,,,,,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,Patients still hospitalised at the end of the study.
,Shen et al.,,,,,,,,China,,,No,,Discharge,general,,,,,,adult,main,Severe,N,,,,Alive,3,60,N,,55,,,,,36,73,N,"51, 53, 55 days",,,,,,,,,,,,,53,,,,,51,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Shi et al.,10/03/2020,10.21037/atm.2020.03.22,"A quickly, effectively screening process of novel corona virus disease 2019 (COVID-19) in children in Shanghai, China.",Published,19/01/2020,08/02/2020,15/02/2020,China,Shanghai,"Children admitted to outpatient and emergency department Children’s Hospital of Fudan University, Shanghai",No,Cohort,Study end (4 discharged - remaining 6 still hospitalised at study end),general,,,,,NA,pediatric,main,All,N,,,,Alive,10,50,Y,"7 months to 11 years, the average age is 6.0±4.2",,,,6,4.2,0.58,11,Y,10 days (average),,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Only 4 patients had been discharged when LOS was calculated.
25,Shi et al.,08/04/2020,10.1101/2020.03.28.20046144,The potential of low molecular weight heparin to mitigate cytokine storm in severe covid-19 patients: a retrospective clinical study,Pre-print,02/02/2020,16/03/2020,,China,"Wuhan, Hubei","Patients with COVID-19 (severe clinical classification) treated at the Union Hospital, Tongji Medical College, Huazhong University of Science and Technology",Yes,Cohort,Discharge,general,,,Heparin,low 50 molecular weight heparin (LMWH),,adult,main,Severe,N,,Heparin,Heparin,Alive,21,62,Y,69 [42-91] median [range],69,,,,,42,91,Y,29 (17-42) (IQR),,,,,,,,,,,,,29,17,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No critical cases
,Shi et al.,,,,,,,,China,,,Yes,,,general,,,Control,,,adult,main,Severe,N,,Control,Control,Alive,21,67,Y,69 [40-84],69,,,,,40,84,Y,27 (24-31),,,,,,,,,,,,,27,24,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Shi et al.,25/03/2020,10.1001/jamacardio.2020.0950,"Association of Cardiac Injury With Mortality in Hospitalized Patients With COVID-19 in Wuhan, China.",Published,20/01/2020,10/02/2020,15/02/2020,China,"Wuhan, Hubei",Patients with laboratory-confirmed COVID-19 admitted to Renmin Hospital,No,Cohort,Death,general,Cardiac injury,"blood levels of cardiac biomarkers (hs-TNI) above the 99th-percentile upper reference limit, regardless of new abnormalities in electrocardiography and echocardiograph",,,,adult,main,All,N,Cardiac injury,,Cardiac injury,Dead,42,53.7,Y,74 (34-95),74,,,,,34,95,Y,6.3 (1 - 16) mean (range),,,,,,,15.6 (1 - 37) mean(range),,,,,,,,,6.3,,1,16,,,,,,,,,,,,,,15.6,,,1,37,,,,,,,,,,,,,,,,,,,Only report LOS for those who have died: 77% remained in hospital
,Shi et al.,,,,,,,,China,,,No,,,general,No cardiac injury,,,,,adult,main,All,N,No cardiac injury,,No cardiac injury,Dead,15,48.2,Y,60 (21-90),60,,,,,21,90,Y,7.8 (1 - 23) mean (range),,,,,,,16.9 (3 -37) mean(range),,,,,,,,,7.8,,1,23,,,,,,,,,,,,,,16.9,,,3,37,,,,,,,,,,,,,,,,,,,
27,Shi et al.,24/02/2020,10.1016/S1473-3099(20)30086-4,"Radiological findings from 81 patients with COVID-19 pneumonia in Wuhan, China: a descriptive study.",Published,20/12/2020,23/01/2020,08/02/2020,China,"Wuhan, Hubei",Patients with confirmed COVID-19 admitted to Wuhan Jinyintan hospital or Union Hospital of Tongji Medical College,No,Cohort,Discharge,general,type 1,"initial progression to peak level, followed by radiographic improvement",,,,adult,main,All,N,type 1,,type 1,Alive,24,,,,,,,,,,,,25 (20–27) median (IQR),,,,,,,,,,,,,25,20,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Patients still hospitalised at the end of the study.
,Shi et al.,,,,,,,,China,,,No,,,general,type 3,radiographic improvement,,,,adult,main,All,N,type 3,,type 3,Alive,5,,,,,,,,,,,,19 (11-25) median (IQR),,,,,,,,,,,,,19,11,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Spiteri et al.,05/03/2020,10.2807/1560-7917.ES.2020.25.9.2000178,"First cases of coronavirus disease 2019 (COVID-19) in the WHO European Region, 24 January to 21 February 2020.",Published,24/01/2020,21/02/2020,21/02/2020,EU/EEA,EU/EEA,European surveillance data of confirmed COVID-19 patients,No,Cross-sectional,Discharge,general,,,,,,adult,main,All,N,,,,Alive,16,,,,,,,,,,,,13 (8–23) median (range),,,,,,,,,,,,,13,,,,,8,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Patients still hospitalised at the end of the study.
,Spiteri et al.,,,,,,,,EU/EEA,,,No,,Death,general/ICU,,,,,,adult,main,All,N,,,,Dead,1,,,,,,,,,,,,21,,19,,,,,,,,,,,21,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Tang et al.,26/03/2020,10.1016/j.chest.2020.03.032,Comparison of Hospitalized Patients with Acute Respiratory Distress Syndrome Caused by COVID-19 and H1N1,Published,24/12/2019,07/02/2020,,China,"Wuhan, Hubei",Patients with COVID-19-induced ARDS admitted to the Department of Pulmonary and Critical Care at Wuhan Pulmonary Hospital in Hubei Province of China,No,Case-control,Discharge or death,general,,,,,,adult,main,All,N,,,,All,73,61.6,Y,67 (57-72) median (IQR),67,57,72,,,,,Y,13 (10-18) median (IQR),,,,,,,,,,,,,13,10,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Not clear whether LOS included patients remaining in hospital, or if they were excluded"
30,Tian et al.,23/03/2020,10.1101/2020.03.21.20038778,"Clinical characteristics and reasons of different duration from onset to release from quarantine for patients with COVID-19 Outside Hubei province, China.",Pre-print,Not provided,Not provided,Not provided,China,"Liaocheng, Shandong",Not stated,Yes,Cohort,Unknown,general,"mild (13.5%), moderate (81.1%), severe (2.7%), and critical (2.7%)",,,,,adult,main,All,N,,,,All,37,45.9,Y,44.3±1.67,,,,44.3,1.67,,,Y,"16.1 ±6.2 [7,32]",,,,4.1±3.7,,,,,,,,,,,,16.1,6.2,7,32,,,,,,,,,4.1,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,"Not clear what the study population is; location and hospital have been assumed, and study dates have not been provided. Patients still hospitalised at the end of the study."
31,Wang et al.,20/03/2020,10.1016/j.jinf.2020.03.019,Coronavirus Disease 2019 in elderly patients: characteristics and prognostic factors based on 4-week follow-up,Published,01/01/2020,06/02/2020,05/03/2020,China,"Wuhan, Hubei","All confirmed cases of COVID-19 over 60 years old admitted to Renmin Hospital of Wuhan University in Wuhan, China.",No,Cohort,"Discharge, hospitalised, or death",general,,,,,,elderly,main,All,N,,,,All,339,49,Y,69 (65-76) median (IQR),69,65,76,,,,,Y,28 (15-28) median (IQR),,,,10 (7-14) median (IQR),,,,,,,,,28,15,28,,,,,,,,,,,,,,,10,7,14,,,,,,,,,,,,,,,,,,,,,,,,"LOS was provided for survivors, however not all survivors had been discharged (91/274), and so this estimate includes still-hospitalised patients."
,Wang et al.,,,,,,,,China,,,No,,Discharge or hospitalised,general,,,,,,elderly,main,All,N,,,,Alive,274,46.4,Y,68 (64-74),68,64,74,,,,,Y,28 (26-29),,,,10 (7-13),,,,,,,,,28,26,29,,,,,,,,,,,,,,,10,7,13,,,,,,,,,,,,,,,,,,,,,,,,
,Wang et al.,,,,,,,,China,,,No,,Death,general,,,,,,elderly,main,All,N,,,,Dead,65,60,Y,76 (70-83),76,70,83,,,,,Y,5 (3-8),,,,10 (7-14),,,,,,,,,5,3,8,,,,,,,,,,,,,,,10,7,14,,,,,,,,,,,,,,,,,,,,,,,,
32,Xia et al.,26/02/2020,10.1002/ppul.24718,Clinical and CT features in pediatric patients with COVID-19 infection: Different points from adults.,Published,23/01/2020,08/02/2020,18/02/2020,China,"Wuhan, Hubei",Pediatric inpatients with COVID-19 infection confirmed by pharyngeal swab in Wuhan Children's hospital,No,Cohort,Discharge,general,,,,,,pediatric,main,All,N,,,,Alive,18,65,Y,2y [1 day - 14y] median [range],2,,,,,0.00273973,14,Y,12.9 [8 -20] average [range],,,,,,,,,,,,,,,,12.9,,8,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Statistic used for LOS not completely clear. 2 neonates remain under observation but had negative CT findings.
33,Wu et al.,2020-02-30,10.1101/2020.02.26.20028589,Heart injury signs are associated with higher and earlier mortality in coronavirus disease 2019 (COVID-19),Pre-print,26/12/2019,28/01/2020,12/02/2020,China,"Wuhan, Hubei",COVID-19 patients admitted to Wuhan Jinyintan Hospital,Yes,Cohort,Discharge,general,,,,,,adult,main,All,N,,,,Alive,145,63.3,N,,,,,51.9,14.26,,,N,12 (9-14),,,,,,,,,,,,,12,9,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wu et al.,,,,,,,,China,,,Yes,,Death,general,,,,,,adult,main,All,N,,,,Dead,43,63.3,N,,,,,51.9,14.26,,,N,7 (4-11),,,,,,,,,,,,,7,4,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Wu et al.,29/02/2020,10.1093/cid/ciaa199,Clinical Characteristics of Imported Cases of COVID-19 in Jiangsu Province: A Multicenter Descriptive Study.,Published,22/01/2020,14/02/2020,14/02/2020,China,Jiangsu,"All admitted patients for COVID-19 to First People’s Hospital of Yancheng City, the Second People’s Hospital of Yancheng City, and the Fifth People’s Hospital of Wuxi.",No,Cohort,Discharge,general,,,,,,adult,main,All,N,,,,Alive,21,48.75,Y,46.10 ± 15.42,,,,46.1,15.42,,,Y,mean: 8,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80 patients but LOS only reported for those discharged.
35,Wu et al.,13/03/2020,10.1001/jamainternmed.2020.0994,"Risk Factors Associated with Acute Respiratory Distress Syndrome and Death in Patients with Coronavirus Disease 2019 Pneumonia in Wuhan, China.",Published,25/12/2019,26/01/2020,13/02/2020,China,"Wuhan, Hubei",Confirmed COVID-19 pneumonia admitted to Wuhan Jinyintan Hospital,No,Cohort,Discharge,general,,,,,,adult,main,All,N,,,,Alive,144,63.7,Y,51 (43-60) median (IQR),51,43,60,,,,,Y,13 (10-16) median (IQR),,,,,,,,,,,,,13,10,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unclear whether LOS included those who died. State that some of their cases have previously been described in other studies. Age and sex are regarding total population (including those remaining in hospital)
36,Xie et al.,02/04/2020,10.1111/liv.14449,Clinical characteristics of Non‐ICU hospitalized patients with coronavirus disease 2019 and liver injury：A Retrospective study,Published,02/02/2020,23/02/2020,,China,"Wuhan, Hubei",All laboratory-confirmed COVID-19 discharged patients from the non-ICU Ward at Wuhan Jinyintan Hospital,Yes,Cohort,,,all,,,,,adult,main,Non-severe,N,,,,Alive,79,55.7,Y,60 (48-66) median (IQR),60,48,66,,,,,Y,,,,,12 median,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,"Non-ICU LOS reported. Study dates are based on discharge dates, not admission dates."
,Xie et al.,,,,,,,,China,,,Yes,,,general,with liver injury,,,,,adult,,Non-severe,N,with liver injury,,with liver injury,Alive,50,44.7,Y,56(45-65),56,45,65,,,,,Y,,11.4 (8.5-14),,,,,,,,,,,,,,,,,,,11.4,8.5,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Xie et al.,,,,,,,,China,,,Yes,,,general,without liver injury,,,,,adult,,Non-severe,N,without liver injury,,without liver injury,Alive,29,72.4,Y,62 (46-67),62,46,67,,,,,Y,,15.4 (11-16.8),,,,,,,,,,,,,,,,,,,15.4,11,16.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Xu et al.,26/03/2020,10.1101/2020.03.24.20042408,Acute kidney injury at early stage as a negative prognostic indicator of patients with COVID-19: a hospital-based retrospective analysis,Pre-print,01/01/2020,20/02/2020,,China,Hubei/Anhui,"Patients with confirmed COVID-19 admitted to Union Hospital of Huazhong University of Science and Technology; and COVID-19 patients admitted to the Second People’s Hospital of Fuyang City, in Anhui province.",No,Cohort,Death or discharge,general,,,,,,adult,main,All,N,,,,All,355,54.4,Y,< 50 (45%); 50-69 (41.6%); >=70 (13.2%),59.5,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not clear whether patients remain in hospital at the study end. LOS only mentioned amongst those with AKI who died. Sex/age distribution not specified for this subgroup.
