StudyNo,Author,date_published,DOI,Title,Staus,date_first_admit,date_last_admit,date_fup,Country,Province/ region,Study Population,All patients discharged/ dead?,Study design,End point,los_group,Diseases status,Disease status definition,Treatment,Treatment definition,ICU definition (if applicable / available),age_group,plot_cat,covid_severity,grouped_by_severity,other_feature_comorbidity,trt_group,other_group,outcome,N,perc_male,perc_male_specific_for_group,Age range,age_med,age_q25,age_q75,age_mean,age_sd,age_min,age_max,age_specific_for_group,LOS (unspecified),LOS (non-ICU),LOS ICU,LOS high flow nasal cannula,Symptom onset to admission,Symptom onset to discharge or death,Symptom onset to ICU admission,Symptom onset to death,Length of invasive mechanical ventilation,Length of non invasive mechanical ventilation,Length of oxygden support,Treatment to discharge,Treatment to death,LOS_med,LOS_q25,LOS_q75,LOS_mean,LOS_sd,LOS_min,LOS_max,LOS_nonICU_med,LOS_nonICU_q25,LOS_nonICU_q75,LOS_ICU_med,LOS_ICU_q25,LOS_ICU_q75,LOS_ICU_mean,LOS_ICU_sd,onset_admission_mean,onset_admission_sd,onset_admission_median,onset_admission_q25,onset_admission_q75,onset_discharge_death_median,onset_discharge_death_q25,onset_discharge_death_q75,onset_discharge_death_range1,onset_discharge_death_range2,onset_icu_admission_mean,onset_icu_admission_sd,onset_icu_admission_median,onset_icu_admission_q25,onset_icu_admission_q75,invasive_mechanical_ventillation_median,invasive_mechanical_ventillation_q25,invasive_mechanical_ventillation_q75,oxygen_support_median,oxygen_support_q25,oxygen_support_q75,treatment_discharge_median,treatment_discharge_q25,treatment_discharge_q75,treatment_death_median,treatment_death_q25,treatment_death_q75,,Notes
,Xu et al.,,,,,,,,China,,,No,,Death,general,,,,,,adult,,All,N,Acute kidney injury (AKI),,Acute kidney injury (AKI),Dead,56,54.4,N,,59.5,,,,,,,N,10.9 mean,,,,,,,,,,,,,,,,10.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Yan et al.,30/03/2020,10.1101/2020.03.22.20040832,Factors associated with prolonged viral shedding and impact of Lopinavir/Ritonavir treatment in patients with SARS-CoV-2 infection,Pre-print,31/01/2020,09/03/2020,,China,Hubei,"Hospitalized, non-critically ill patients with COVID-19 admitted to NO.3 People’s Hospital of Hubei province, that had the available RNA viral data to estimate the duration of viral shedding.",No,,Discharge,general,,,,,,adult,main,All,N,,,,Alive,120,45,Y,52 (35-63) median(IQR),52,35,63,,,,,Y,21 (17-26) median (IQR),,,,,,,,,,,,,21,17,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Investigating viral shedding so only included patients with RNA viral data. Most patients (99.2%) in the cohort were non-critically ill patients with COVID-19 due to triage strategies. Had 168 pateints admitted over the study period, only reported LOS for 120 that had been discharged."
,Yan et al.,,,,,,,,China,,,No,,,general,,,Lopinavir/Ritonavir,"LPV/ r (400mg and 100mg , orally, twice daily",,adult,,All,N,,Lopinavir/Ritonavir,Lopinavir/Ritonavir,Alive,78,44.9,Y,50 (34-61),50,34,61,,,,,Y,23 (19-27),,,,,,,,,,,,,23,19,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yan et al.,,,,,,,,China,,,No,,,general,,,Control,,,adult,,All,N,,Control,Control,Alive,42,45.2,Y,57 (36.5-66),57,36.5,66,,,,,Y,18.5 (13-22.5),,,,,,,,,,,,,18.5,13,22.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Deng et al.,20/03/2020,10.1097/CM9.0000000000000824,"Clinical characteristics of fatal and recovered cases of coronavirus disease 2019 (COVID-19) in Wuhan, China: a retrospective study.",Published,01/01/2020,,21/02/2020,China,"Wuhan, Hubei","Recovered and dead patients admitted two tertiary hospitals in Wuhan (Hankou and Caidian branch of Tongji Hospital, Tongji Medical College, Huazhong University of Science & Technology, and Hankou branch of Central Hospital of Wuhan)",Yes,Cohort,Discharged,general,,,,,,adult,main,All,N,,,,Alive,116,44,Y,"40 (33, 57) median (Q1,Q3)",40,33,57,,,,,Y,"16 (12, 20) median (Q1,Q3)",,,,"7.0 (5.0, 10.0) median (IQR)",,,,,,,,,16,12,20,,,,,,,,,,,,,,,7,5,10,,,,,,,,,,,,,,,,,,,,,,,,"Only enrolled dead and discharged patients within the study, so data is still censored."
,Deng et al.,,,,,,,,China,,,Yes,,Death,general,,,,,,adult,main,All,N,,,,Dead,109,67,Y,"69 (62, 74) median (Q1,Q3)",69,62,74,,,,,Y,"8 (4, 13) median (Q1,Q3)",,,,"10.0 (6.5, 12.0) median (IQR)",,,,,,,,,8,4,13,,,,,,,,,,,,,,,10,6.5,12,,,,,,,,,,,,,,,,,,,,,,,,
40,Yang et al.,24/02/2020,10.1016/S2213-2600(20)30079-5,"Clinical course and outcomes of critically ill patients with SARS-CoV-2 pneumonia in Wuhan, China: a single-centered, retrospective, observational study.",Published,24/12/2019,26/01/2020,09/02/2020,China,"Wuhan, Hubei",Critically ill adult patients with SARS-CoV-2 pneumonia who were admitted to the intensive care unit (ICU) of Wuhan Jin Yin-tan hospital,Yes,"single-centered, retrospective, observational study",Death,ICU,critically ill,those admitted to the intensive care unit (ICU) who required mechanical ventilation or had a fraction of inspired oxygen (FiO2) of at least 60% or more.,,,,adult,main,Severe,N,,,,Dead,32,66,Y,64·6 (11·2) mean (SD),,,,64.6,11.2,,,Y,,,7 (I3–11) median (IQR),,,,11 (7–14) median (IQR),,,,,,,,,,,,,,,,,7,3,11,,,,,,,,,,,,,,,11,7,14,,,,,,,,,,,,,,LOS only presented for those that have died.
,Yang et al.,,,,,,,,China,,,Yes,,Survivors,,,,,,,adult,main,Severe,N,,,,Alive,20,70,Y,51·9 (12·9),,,,51.9,12.9,,,Y,,,,,,,9 (6–12),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,6,12,,,,,,,,,,,,,,
41,Yuan et al.,29/03/2020,10.1007/s00011-020-01342-0,The correlation between viral clearance and biochemical outcomes of 94 COVID-19 infected discharged patients,Published,11/01/2020,04/02/2020,13/02/2020,China,"Shenzhen, Guangdong",Confirmed COVID-19 patients which were admitted and subsequently discharged from Shenzhen Third People’s Hospital.,Yes,Cohort,Discharged,general,All patients,,,,,adult,main,All,Y,,,,Alive,94,44.7,Y,40 (1–78) median (range),40,,,,,1,78,Y,14.28 (13.61–14.95) mean (95%CI),,,,,,,,,,,,,,,,14.28,3.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Study dates in abstract and main text differ (abstract: 5th Jan to Feb 13th; main text: 11th Jan to Feb 4th with follow-up to Feb 13th)
,Yuan et al.,,,,,,,,China,,,Yes,,Discharged,general,Mild,,,,,adult,,Mild,Y,,,,Alive,8,37.5,Y,19 (7–39) median (range),19,,,,,7,39,Y,12.88 (11.36–14.39) mean (95%CI),,,,,,,,,,,,,,,,12.88,2.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yuan et al.,,,,,,,,China,,,Yes,,Discharged,general,Moderate,,,,,adult,,Moderate,Y,,,,Alive,75,45.3,Y,40 (1–78) median (range),40,,,,,1,78,Y,14.12 (13.34–14.90) mean (95%CI),,,,,,,,,,,,,,,,14.12,3.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yuan et al.,,,,,,,,China,,,Yes,,Discharged,general,Severe,,,,,adult,,Severe,Y,,,,Alive,11,45.5,Y,63 (32–69) median (range),63,,,,,32,69,Y,16.36 (14.79–17.93) mean (95%CI),,,,,,,,,,,,,,,,16.36,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Zhang et al.,06/03/2020,10.1101/2020.03.02.20030452,"Clinical features and outcomesof 221 patients with COVID-19 in Wuhan, China",Pre-print,02/01/2020,10/02/2020,15/02/2020,China,"Wuhan, Hubei",Confirmed COVID-19 patients admitted to Zhongnan Hospital of Wuhan University,No,Cohort,Discharge to ward,ICU,,,,,,adult,main,All,N,,,,Alive,23,65.2,Y,62.0(49.0-71.0),62,49,71,,,,,Y,,,8.0(5.0-13.0) median IQR,,,,10.0(7.0-12.0) median IQR,,,,,,,,,,,,,,,,,8,5,13,,,,,,,,,,,,,,,10,7,12,,,,,,,,,,,,,,Patients still hospitalised at the end of the study.
,Zhang et al.,,,,,,,,China,,,No,,Death in ICU,ICU,,,,,,adult,main,All,N,,,,Dead,9,77.8,Y,76.0(57.5-81.5),76,57.5,81.5,,,,,Y,,,11.0(4.5-14.5) median IQR,,,,11.0(8.0-12.0) median IQR,,,,,,,,,,,,,,,,,11,4.5,14.5,,,,,,,,,,,,,,,11,8,12,,,,,,,,,,,,,,
43,Zhang et al.,26/03/2020,10.1101/2020.03.24.20042655,"COVID-19 infection induces readily detectable morphological and inflammation-related phenotypic changes in peripheral blood monocytes, the severity of which correlate with patient outcome",Pre-print,,,,China,Shaanxi,Confirmed COVID-19 patients admitted to Xi’an No.8 Hospital (Shaanxi Provincial Infectious Disease Hospital) and the First Affiliated Hospital of Xi’an Jiaotong University,No,,,,All,,,,,adult,main,All,Y,,,,Alive,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Doesn't describe patient characteristics and statistic for non-ICU LOS not specified
,Zhang et al.,,,,,,,,China,,,No,,,general,Non-ICU,,,,,adult,,Non-severe,Y,,,,Alive,25,,,,,,,,,,,,16.24 ± 2.39,,,,,,,,,,,,,,,,16.24,2.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Zhao et al.,30/03/2020,10.1101/2020.03.13.20035436,Clinical characteristics and durations of hospitalized patients with COVID-19 in Beijing: a retrospective cohort study,Pre-print,21/01/2020,08/02/2020,29/02/2020,China,,"laboratory-confirmed COVID-19 in Beijing YouAn Hospital, Beijing",No,Cohort,Discharge and death,general,All,,,,,adult,main,All,N,,,,All,77,44.2,Y,52±20,,,,52,20,,,Y,13 (10-18) median (IQR),,,,5 (3-6) median (IQR),,,,,,,,,13,10,18,,,,,,,,,,,,,,,5,3,6,,,,,,,,,,,,,,,,,,,,,,,,Patients still hospitalised at the end of the study.
,Zhao et al.,,,,,,,,China,,,No,,Discharge,general,All,,,,,adult,main,All,Y,,,,Alive,64,44.2,N,,,,,52,20,,,N,13 (10-16.5) median (IQR),,,,5 (4-6) median (IQR),18.5 (15-22)/64,,,,,,,,13,10,16.5,,,,,,,,,,,,,,,5,4,6,18.5,15,22,,,,,,,,,,,,,,,,,,,,,
,Zhao et al.,,,,,,,,China,,,No,,Discharge,general,Non-severe,,,,,adult,,Non-severe,Y,,,,Alive,54,44.2,N,,,,,52,20,,,N,12 (10-16) median (IQR),,,,5 (4-6) median (IQR),18 (15-21),,,,,,,,12,10,16,,,,,,,,,,,,,,,5,4,6,18,15,21,,,,,,,,,,,,,,,,,,,,,
,Zhao et al.,,,,,,,,China,,,No,,Discharge,general,Severe,,,,,adult,,Severe,Y,,,,Alive,10,44.2,N,,,,,52,20,,,N,18.5 (15-21) median (IQR),,,,6 (5-7) median (IQR),24.5 (22-27),,,,,,,,18.5,15,21,,,,,,,,,,,,,,,6,5,7,24.5,22,27,,,,,,,,,,,,,,,,,,,,,
,Zhao et al.,,,,,,,,China,,,No,,Death,general,,,,,,adult,main,All,N,,,,Dead,5,44.2,N,,,,,52,20,,,N,10 (7-17) median (IQR),,,,4 (2-6) median (IQR),,,16 (9-21) median (IQR),,,,,,10,7,17,,,,,,,,,,,,,,,4,2,6,16,9,21,,,,,,,,,,,,,,,,,,,,,
45,Zhou et al.,11/03/2020,10.1016/S0140-6736(20)30566-3,"Clinical course and risk factors for mortality of adult inpatients with COVID-19 in Wuhan, China: a retrospective cohort study",Published,,29/12/2019,31/01/2020,China,"Wuhan, Hubei","All adult (≥18 years) inpatients who were hospitalised for COVID-19 (diagnosed with COVID-19 according to WHO interim guidance) and had a definite outcome (dead or discharged), at Jinyintan Hospital and Wuhan Pulmonary Hospital",Yes,retospective cohort,Death or discharge,general/ICU,,,,,,adult,main,All,N,,,,All,191,62,Y,56·0 (46·0–67·0) median (IQR),56,46,67,,,,,Y,11·0 (7·0–14·0) median (IQR),,8·0 (4·0–12·0) median (IQR),,"11·0 (8·0–14·0), median (IQR)",21·0 (17·0–25·0) median (IQR),12·0 (8·0–15·0) median (IQR),,,,,,,11,7,14,,,,,,,,8,4,12,,,,,11,8,14,21,17,25,,,,,12,8,15,,,,,,,,,,,,,,"The study dates are based on discharge dates and not admission dates. Before Jan 11, 2020, SARS-CoV-2 RNA detection results were not available in the electronic medical records, from which data for this study were obtained retrospectively; therefore, this study includes 29 of the 41 patients originally reported on."
,Zhou et al.,,,,,,,,China,,,Yes,,Death,general/ICU,,,,,,adult,main,All,N,,,,Dead,54,70,Y,69·0 (63·0–76·0),69,63,76,,,,,Y,7·5 (5·0–11·0) median (IQR),,8·0 (4·0–12·0) median (IQR),,"11·0 (8·0–15·0), median (IQR)",18·5 (15·0–22·0),12·0 (8·0–15·0) median (IQR),,,,,,,7.5,5,11,,,,,,,,8,4,12,,,,,11,8,15,18.5,15,22,,,,,12,8,15,,,,,,,,,,,,,,
,Zhou et al.,,,,,,,,China,,,Yes,,Discharge,general/ICU,,,,,,adult,main,All,N,,,,Alive,137,59,Y,52·0 (45·0–58·0),52,45,58,,,,,Y,12·0 (9·0–15·0) median (IQR),,7·0 (2·0–9·0) median (IQR),,"11·0 (8·0–13·0), median (IQR)",22·0 (18·0–25·0) median (IQR),11·5 (8·0–14·0) median (IQR),,,,,,,12,9,15,,,,,,,,7,2,9,,,,,11,8,13,22,18,25,,,,,11,8,14,,,,,,,,,,,,,,
46,Wang et al.,10/04/2020,10.1101/2020.04.07.20057299,"Survival analysis of hospital length of stay of novel coronavirus (COVID-19) pneumonia patients in Sichuan, China",Pre-print,16/01/2020,04/03/2020,04/03/2020,China,Sichuan,"Laboratory-confirmed cases of COVID-19, which were reported to the Sichuan Center for Disease Control and Prevention (CDC) through the National Notifiable Diseases Reporting System (NNDRS).",No,Cross-sectional,Dead or discharged,general,All,,,,,adult,main,All,Y,,,,All,538,53,Y,,,,,,,,,,19 (14-23) median IQR,,,,,,,,,,,,,19,14,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Not clear whether patients still-hospitalised were included in the LOS estimate, we have assumed that still-hospitalised patients were included."
,Wang et al.,,,,,,,,China,,,No,,,general,Mild,,,,,adult,,Mild,Y,,,,All,450,53,N,,,,,,,,,,19 (14-23) median IQR,,,,,,,,,,,,,19,14,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wang et al.,,,,,,,,China,,,No,,,general,Severe,,,,,adult,,Severe,Y,,,,All,88,53,N,,,,,,,,,,23 (15-26) median IQR,,,,,,,,,,,,,23,15,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Wu et al.,09/04/2020,10.1101/2020.03.30.20047365,Neutralizing Antibody Responses to SARS-CoV-2 in a COVID-19 Recovered Patient Cohort and Their Implications,Pre-print,,26/02/2020,26/02/2020,China,Shanghai,adult COVID-19 patients admitted to Shanghai Public Health Clinical Center.,Yes,Cohort,Discharge,general,All,,,,,adult,main,All,N,,,,All,175,47,Y,50 (range 16 to 85 ),50,,,,,16,85,Y,16 (7 -30) meadian range,,,,,,,,,,,,,16,7,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Only enrolled discharged and mild patients. No start date for the study provided.
,,,,,,,,,China,,,Yes,,,general,Low,titers of SARS-CoV-2-specific NAbs,,,,adult,,All,N,Titres NAbs - low,,Titres NAbs - low,All,52,36.5,Y,38 (16-68),38,,,,,16,68,Y,14.5 (8-29),,,,,,,,,,,,,14.5,8,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,China,,,Yes,,,general,medium-low,,,,,adult,,All,N,Titres NAbs - medium-low,,Titres NAbs - medium-low,All,29,44.8,Y,42 (23-75),42,,,,,23,75,Y,15 (7-28),,,,,,,,,,,,,15,7,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,China,,,Yes,,,general,medium high,,,,,adult,,All,N,Titres NAbs - medium-high,,Titres NAbs - medium-high,All,69,52.2,Y,56 (23-77),56,,,,,23,77,Y,16 (8-30),,,,,,,,,,,,,16,8,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,China,,,Yes,,,general,high,,,,,adult,,All,N,Titres NAbs - high,,Titres NAbs - high,All,25,56,Y,63 (35-85),63,,,,,35,85,Y,18 (10-29),,,,,,,,,,,,,18,10,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Yin et al.,11/04/2020,10.1101/2020.04.07.20053744,Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) Infection During Pregnancy In China: A Retrospective Cohort Study,Pre-print,28/01/2020,28/02/2020,08/03/2020,China,"Wuhan, Hubei","female inpatients (20-40 years old, female) from Jan 28 to Feb 28, 2020, at Wuhan Union and Tongji hospitals of Huazhong University of Science and Technology",No,Cohort,Discharge,general,All,,,,,adult,main,All,N,,,,Alive,66,0,Y,20-40,30,,,,,20,40,Y,17·8±6·1 mean SD,,,,10·7±8·1,,,,,,,,,,,,17.8,6.1,,,,,,,,,,,10.7,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,"Only include pregnant women. Not clear whether patients still-hospitalised were included in the LOS estimate, we have assumed that still-hospitalised patients were included."
,,,,,,,,,China,,,No,,,general,Pregnant,,,,,adult,,All,N,Pregnant,,Pregnant,Alive,31,0,Y,31·0±4.3,,,,31,4.3,,,Y,17·3±6·9,,,,7·8±7·0,,,,,,,,,,,,17.3,6.9,,,,,,,,,,,7.8,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,China,,,No,,,general,Non-pregnant,,,,,adult,,All,N,Non-pregnant,,Non-pregnant,Alive,35,0,Y,32·9±4·8,,,,32.9,4.8,,,Y,18·2±5·6,,,,13·2±8·2,,,,,,,,,,,,18.2,5.6,,,,,,,,,,,13.2,8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Tian et al.,07/04/2020,10.1101/2020.04.04.20053280,Longitudinal analysis of laboratory findings during the process of recovery for patients with COVID-19,Pre-print,21/01/2020,05/03/2020,,China,Jilin,"three designated tertiary hospitals in Jilin province including the First Hospital of Jilin University (n=3), Changchun Infectious Disease Hospital (n=42), and Siping Infectious Disease Hospital (n=14)",Yes,Cohort,Discharge,general,,,,,,adult,main,All,N,,,,Alive,59,57.6,Y,41 years (IQR: 29-52),41,29,52,,,,,Y,17 (11-20) median IQR,,,,,,,,,,,,,17,11,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dates are different in abstract and main text.
50,Petrilli et al.,11/04/2020,10.1101/2020.04.08.20057794,"Factors associated with hospitalization and critical illness among 4,103 patients with Covid-19 disease in New York City",Pre-print,01/03/2020,02/04/2020,07/04/2020,USA,New York,all patients with laboratory-confirmed Covid-19 treated at an academic health system in New York City (NYU Langone Health),No,Cross-sectional,Discharge or death,general,All,,,,,adult,main,All,Y,,,,All,1273,50.5,Y,"52 years (interquartile range, 36 to 65)",52,36,65,,,,,Y,"4.8 days (interquartile range, 3.3 to 7.6",,,,,,,,,,,,,4.8,3.3,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"In the critical illness, some patients still hospitalised at the end of the study. In the non-critical all patients discharged (no deaths)"
,,,,,,,,,USA,,,No,,Discharge,general,Non-critical,,,,,adult,,Non-severe,Y,,,,Alive,932,60.1,Y,58 (46-71),58,46,71,,,,,Y,4 (2-6) median IQR,,,,,,,,,,,,,4,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,USA,,,No,,Discharge or death,general,Critical,,,,,adult,,Severe,Y,,,,All,341,68,Y,67 (56-77),67,56,77,,,,,Y,6 (3-9),,,,,,,,,,,,,6,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Zeng et al.,11/04/2020,10.1101/2020.04.06.20054825,"Hypertension in patients hospitalized with COVID-19 in Wuhan, China: A single-center retrospective observational study",Pre-print,05/01/2020,08/03/2020,08/03/2020,China,"Wuhan, Hubei","Hankou Hospital, patients >= 18 years, entire stay in hospital >=48 hours. Confirmed cases of COVID-19",No,Cohort,Discharge or death,general,All,,,,,adult,main,All,N,,,,All,274,55,Y,60 (15) mean (SD),,,,60,15,,,Y,20 (14-27) median (IQR),,,,,,,,,,,,,20,14,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Excluding short hospital stays (<less 48 hours). Not clear whether LOS estimate includes still-hospitalised patients, or only those who are discharges/dead."
,,,,,,,,,China,,,No,,Discharge or death,general,Hypertension,,,,,adult,,All,N,Hypertension,,Hypertension,All,75,55,Y,67 (11) mean (SD),,,,67,11,,,Y,22 (15-26) median (IQR),,,,,,,,,,,,,22,15,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,China,,,No,,Discharge or death,general,Hypertension - ACEI/ARB previous treatment,,,,,adult,,All,N,Hypertension - ACEI/ARB previous treatment,,Hypertension - ACEI/ARB previous treatment,All,28,43,Y,64 (12) mean (SD),,,,64,12,,,Y,21 (15-25) median (IQR),,,,,,,,,,,,,21,15,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,China,,,No,,Discharge or death,general,Hypertension - no ACEI/ARB previous treatment,,,,,adult,,All,N,Hypertension - no ACEI/ARB previous treatment,,Hypertension - no ACEI/ARB previous treatment,All,47,49,Y,69 (10) mean (SD),,,,69,10,,,Y,22 (16-28) median (IQR),,,,,,,,,,,,,22,16,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,China,,,No,,Discharge or death,general,Non-Hypertension,,,,,adult,,All,N,Non-Hypertension,,Non-Hypertension,All,199,55,Y,58 (15) mean (SD),,,,58,15,,,Y,19 (13-28) median (IQR),,,,,,,,,,,,,19,13,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Xiao et al.,08/04/2020,10.1101/2020.04.06.20055194,"Acute kidney injury in patients hospitalized with COVID-19 in Wuhan, China: A single-center retrospective observational study",Pre-print,05/01/2020,08/03/2020,08/03/2020,China,Hubei,"""Hankou Hospital, COVID-19 confirmed patients >=18 years, entire stay in hospital >=48 hours, not
 undergone renal replacement therapy (RRT) before admission""",No,Cohort,Discharge or death,general,All,,,,,adult,main,All,N,,,,All,287,55.7,Y,62 (51-70) median (IQR),62,51,70,,,,,Y,18 (12 -23) median (IQR),,,,,,,,,,,,,18,12,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Not clear whether LOS estimate includes still-hospitalised patients, or only those who are discharges/dead."
,,,,,,,,,China,,,No,,Discharge or death,general,Non-Acute Kidney Injury (AKI),,,,,adult,,All,N,Non-Acute Kidney Injury (AKI),,Non-Acute Kidney Injury (AKI),All,232,52.6,Y,60 (49-69) median (IQR),60,49,69,,,,,Y,18 (13 -23) median (IQR),,,,,,,,,,,,,18,13,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,China,,,No,,Discharge or death,general,AKI - stage 1,"Stage 1: Increase in serum creatinine to 1.5 to 1.9 times baseline, or increase
 in serum creatinine by ≥26.5 μmol/L.",,,,adult,,All,N,AKI - stage 1,,AKI - stage 1,All,41,69.1,N,67 (57-74) median (IQR),67,57,74,,,,,N,22.5 (8.3 - 28) median (IQR),,,,,,,,,,,,,22.5,8.3,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,China,,,No,,Discharge or death,general,AKI - stage 2&3,"Stage 2: Increase in serum creatinine to 2.0 to 2.9 times baseline.
 Stage 3: Increase in serum creatinine to 3.0 times baseline, or increase in serum creatinine to ≥353.6
 μmol/L, or the initiation of renal replacement therapy.",,,,adult,,All,N,AKI - stage 2&3,,AKI - stage 2&3,All,14,69.1,N,68 (57-74) median (IQR),68,57,74,,,,,N,12 (4.5 - 17.8),,,,,,,,,,,,,12,4.5,17.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
